f_id,i_id,pca.expl_var.cor_init,ela_meta.lin_simple.coef.max_by_min,ic.eps.ratio,ela_meta.quad_simple.cond,ic.eps.s,ela_level.lda_qda_10,ela_level.lda_mda_25,ela_level.lda_qda_50,pca.expl_var_PC1.cor_x,ela_level.qda_mda_50,ela_level.mmce_lda_10,pca.expl_var.cov_init,ela_level.mmce_mda_10,ela_level.lda_mda_10,ela_level.lda_mda_50,ela_level.qda_mda_10,nbc.nn_nb.cor,ela_level.lda_qda_25,nbc.nn_nb.sd_ratio,disp.ratio_mean_25,disp.diff_median_25,ela_level.qda_mda_25,disp.diff_mean_25,disp.ratio_mean_10,ela_meta.lin_simple.adj_r2,ic.h.max,disp.ratio_median_25,nbc.nb_fitness.cor,disp.ratio_median_10,disp.ratio_mean_05
1,1,-0.29374730537393845,0.0,-0.058367557399284176,0.013642122336896656,-0.06940471650299745,-0.021669315021325464,-0.007393615621925309,-0.02137725032670551,0.007537946441384502,-0.0011814206504696667,0.017750332603539032,0.005372947704715969,-0.0050298442448613034,-0.013742655076761368,0.008453948968508151,-0.006144119809747939,-0.08053235312989943,-0.00177093152210267,-0.057723737963985944,-0.019141414669668455,-0.004652297014449858,-0.005547499919538845,-0.012416427290685872,-0.02243278062335352,-0.03827886534365543,-0.036693992326751135,-0.003063465313398017,-0.03610813798706769,-0.020740007814861405,-0.019630908789272206
1,3,-0.21311927946898296,0.002010899594388993,-0.07975907371743807,0.009455929418995812,-0.07133843805253304,-0.027677738171538346,-0.01454978151140951,-0.01576571243508923,0.005582540944411796,0.00816303989601258,-0.047988677471853536,-0.012911051708322963,-0.05475547409977288,-0.008920202638700914,0.0,-0.0074953777321298265,-0.03390730182364776,-0.011888884368997266,-0.045579825470418,-0.013828327699825227,-0.010241242959794894,0.010739364195900103,-0.019081104487203238,-0.028116757679245152,-0.027141404263195112,-0.014828449772092689,-0.015194886933129426,-0.013924968663704407,-0.02175123511887811,-0.030219899454214105
1,4,-0.33330559123592624,0.009292887572867836,-0.08988000797802198,0.0179990921949561,-0.08845391479302611,-0.03012325171339919,-0.007482264156286944,-0.014930458554682946,-0.020137079109632805,-0.0049619500547969375,-0.016808242544630314,0.0,-0.033834482773150654,-0.011274118278894851,0.009552910534707304,-0.012897908591869511,-0.006675145028557372,0.004361459696920478,-0.02831143924712376,-0.002493699600144894,-0.004916366089392721,0.01143437430511507,-0.01104375071500241,-0.01580973854039891,-0.04768991028599456,-0.030101164659020685,-0.007217367132219432,-0.020788191579266313,-0.010158557916383815,-0.0073794456279931975
1,5,-0.2733831827158143,0.011189947106014564,-0.0917839507103651,0.019684209929451968,-0.07508018095244512,-0.03289309946584068,-0.01075740830006211,-0.02446257974070093,0.0039961861005477495,-0.0005819316984738698,-0.01803772092620315,0.0,-0.02914585035752648,-0.015438544550520739,0.0005783399233961761,-0.004799737134336068,-0.048204287003723034,-0.0035777765471438627,-0.07525205591666506,-0.008919422962199774,-0.0036526175936718586,0.016989144748637885,-0.01444918586969457,-0.015157302428708275,-0.03203980195547135,-0.022531218334605363,-0.00270617915170146,-0.020531728245998915,-0.016875281334885583,-0.01621010556369784
2,1,-0.03102862548465557,-0.5312506376026485,0.04739222452403652,-0.21824760476256166,0.04022780051663882,0.0,-0.014119849080772573,-0.031252305544088366,-0.04715844683050219,0.0,0.0,-0.009198342615725108,0.0185893627294747,-0.025624601005782677,0.0,0.0,0.02427422766305387,0.0,0.0,0.0,-0.006836842992172576,0.0,-0.014978781174535716,0.0,0.0,-0.004820900110526494,0.0,0.0,0.0,0.0
2,3,0.0,-1.1668748293641253,0.15311657561537706,-0.47402339932573556,0.14875777637017223,0.2514977160361394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06433343451308515,0.0,0.02181927357726876,0.017183296733099374,0.0,0.0,0.023421962647077132,0.0,0.0,0.06199430459863753,0.037230265047481115,0.057510302021872906,0.0,0.0,0.0
2,4,0.05097072081536691,-0.25533401528904875,0.11016254440410533,-0.5491825626318866,0.1377290494438409,0.0,0.2238237922882803,0.06925301096893832,0.0,-0.020530358476358757,0.0,0.02832947532322072,0.0,-0.47954357498154565,0.08937978170366068,0.021313209330711125,-0.03015820634606242,0.13546592593377538,0.0,0.021247497143855654,0.058462736437292995,-0.5141830749582682,0.0,-0.014767706732284336,0.04866732546177788,0.0,0.03333975804418704,-0.025338351334020626,0.0,0.056859702047475036
2,5,-0.025029431724334583,-0.24980244912515492,0.06651311252853026,-0.7857190293180203,0.07032726112817489,0.1119017949335489,-0.00976548766607832,-0.010683413077627768,-0.08244895563784072,-0.00869762762403542,0.0,-0.017530688082739276,0.012822200505829606,0.037910463630505875,0.008698956493463472,0.029804078754177454,0.01309914893415104,0.0,-0.021399629728320158,0.0,0.0,0.020237320863766062,0.0,-0.020849113716299383,0.03055943803576705,0.016954285343422415,0.0,0.010674112679340875,-0.012469862323064962,0.010860192663187829
3,1,0.14612514055825093,0.020417133158024042,0.0031893129412610133,0.01668126033889486,-0.0014458624613502002,-0.020366523584902124,-0.015522622791979523,-0.015938499883028395,0.030517226634003525,-0.010686967205068898,0.015474272461819982,-0.0022342588346302705,0.005638596716419142,0.0,0.0065212670257612515,0.001233654465249423,0.035900872297407016,-0.004282169868956409,0.03764038526237792,0.028656851319449395,0.02431300629278932,0.014979730605571673,0.02958969396153252,0.011651541926577469,0.0018636233320792894,0.009450083818017652,0.025186250018748635,-0.013890097066958929,0.018846639740129623,0.016850907582300345
3,3,-0.20026192849294483,0.054977652508372554,-0.022026503717426205,0.02264758056878563,-0.02402935446044724,-0.03843086611591831,-0.0100806961008586,-0.01352060331241739,0.038895843627683224,0.0038243298755727406,-0.04587760853474454,0.0050182877419284455,-0.051723920222367714,-0.02902124243546267,0.005187648440647508,-0.006736203272712238,-0.004717333512628125,-0.0037625412017285864,0.0,-0.015688451385802882,-0.008767175545700695,0.009449060537747328,-0.01124793084914627,-0.010481108709450015,-0.00755429210752917,-0.013891321626417263,-0.014099490751956656,-0.014949886341659557,-0.011170060089673944,-0.016428363031014748
3,4,-0.1442904138661725,0.08514206910204355,-0.013817554593038454,0.02208642409428773,-0.016510354471756486,-0.023875438059177148,-0.016296504757992776,-0.014470679483153226,-0.00866247280404861,-0.0020383530650882192,0.04219399800677813,-0.008750640923743433,0.021716776953677783,-0.013209687690227193,0.0036373361568803053,-0.004423437145741227,0.023378397436483095,0.009206578888570308,0.02879713118910837,0.027857753989024014,0.017018021231329932,0.013825800907125978,0.015222729936126791,0.012473361477071135,-0.003898424780577489,0.008731352274696944,0.017785924844558723,-0.005633223080302785,0.01142886802545895,-0.0014846685006135174
3,5,0.15476299617161085,0.01717908586734481,-0.012836094606444675,0.01849776236315897,-0.0109312406447421,-0.013305137341094207,-0.01616731427337442,-0.014749620805443328,-0.14458699984925033,-0.0015061753717723406,0.020878144529570142,0.0,0.007755282810552291,0.007667452087149798,0.004810337310189456,0.0,0.03718015085494429,-0.008118899087719606,0.027150167921983076,-0.00625866385222996,-0.008636740704714756,0.00879772955028773,0.0025088482945338705,0.0056961466110416635,0.005710218912442482,-0.022059545398786504,0.0009926365344775992,-0.04488292864225579,-0.006680745712076041,0.0019261164329422657
4,1,0.12241352032738834,0.012134657450237063,0.0,0.018325995287810204,0.0023544820403686717,-0.023506714571854798,-0.02506706772377998,-0.022893886711576494,0.07275947875124766,0.03746058047793821,0.022131634498151642,0.006763112782249392,0.01319581292821198,-0.01136887446679527,0.002361320492219543,-0.011394111246432748,0.05764388110302332,-0.00908146757071665,0.059754741477552054,0.024986114034668216,0.02504937714347172,0.024930923158195117,0.0247511273529471,0.016167594812846575,0.019718185549773448,-0.008111371743287743,0.028772105894809663,-0.005633133566553261,0.010964173219699141,0.015033935746636917
4,3,-0.1344263178836532,0.08930916519916311,-0.007085823030876674,0.01973177685949965,-0.008788100685005018,-0.019672393804697236,-0.014226440930881525,-0.02142584300649669,0.0179819052056863,0.0014318113025788906,0.01784228072146682,0.001162239442574424,0.015268062132657662,0.0,0.009420871420551834,0.004390420806683108,0.022617783285108634,-0.002930636799961757,0.034124246520762236,0.010900574707892498,0.008488046006166955,0.019530500936998256,0.01242112952162535,0.007343858105485365,-0.0017581684796491026,0.011706814164697443,0.0031895715798458193,-0.011177539725329817,0.0,-0.002229122281304702
4,4,-0.052773726694659615,0.07635783185246735,-0.009201421646391122,0.020969554375968202,-0.012917692483890547,-0.014962001819885926,-0.01220295115616915,-0.019921187414699254,-0.02171260032500369,0.003755498623268322,0.020730156610543893,0.0035552272739249116,0.02871074058180592,0.01739596569862574,0.010156022907871959,0.011451893898306933,0.020060807881581613,0.0032845693460239744,0.01974881339271363,0.01155214675746774,0.005478631132640965,0.00940945619132616,0.00415474731968038,-0.0019451573205202244,-0.004427976811268254,0.06789264727729714,0.0057552901453316735,-0.01850451781473475,0.0012987013848820145,-0.0020243679713112805
4,5,0.050915944947355934,0.05393215543352989,-0.010717336926444776,0.017479974843555207,-0.010804606676511022,-0.01663958928629007,-0.018239963661148217,-0.022986353716957342,-0.041803218062017714,0.014182406243249679,0.020804660167190223,0.005448042891026711,0.02068873407559438,0.009318707402688933,0.007973569769634536,-0.004417627821424491,0.02639098611517099,-0.004930092064856222,0.019922720366402025,0.010141608187964543,0.0050673778587870255,0.01601192534007223,0.008876956943042927,-0.0017310530750755115,0.0030743859819645086,0.02662810403445802,0.004102157502218914,-0.018388942666206817,-0.0012683586572336258,0.002091825692216387
5,1,-0.0723223347167215,0.013292198134957356,-0.051670320728034236,0.023717843545052797,-0.0641861452325207,-0.03416023198628171,-0.012916146232519354,-0.006942309585192374,0.021761981299682542,-0.016719584698288104,-0.16104275753585318,0.008250473907741251,-0.12135078450870951,-0.007328678312927384,0.010363113819295333,-0.012985726261334596,0.0,-0.03435788592881611,-0.008113211996917002,-0.02753287339151822,-0.03337241984198869,-0.008537232830838515,-0.0252195772260585,-0.02381647422350991,-0.04369463883699565,-0.005995558174412718,-0.037291617076043115,-0.020734022124398732,-0.03027457915824594,-0.01699143592415764
5,3,-0.06397503852308006,0.014021646201198834,-0.05130243440548932,0.019202988472878546,-0.045454482038836064,-0.03569613908605246,-0.03485781216884731,-0.01632375667594732,0.010677867067994617,-0.008614157708388914,-0.16299792131263235,-0.0037418985079902267,-0.12999384701536643,-0.018763728692625714,0.0,-0.017556559398767768,0.009439915555842171,-0.020644597983554502,-0.030138250905510477,-0.022357798181524058,-0.024381705824521482,-0.012340061135919567,-0.02998041458103695,-0.017677678483291326,-0.024062498134281185,-0.010877847966424437,-0.04715543822045687,-0.00822439764762406,0.0,-0.016394888525299467
5,4,-0.06313715807308601,0.014809900767203232,-0.04814397901428924,0.015541410381587295,-0.060791195320680114,-0.038583175587221075,-0.030231684435243655,-0.027883839361964036,-0.011369292757518246,-0.02285922143462432,-0.1608973358595559,0.007076223378958746,-0.1151107029978009,0.009970879022766999,0.0,-0.01508661165487829,0.0,-0.03443723379070629,-0.020298020973090247,-0.033246543207050394,-0.01484362741551093,0.005273406626267685,-0.020399001436955888,-0.017214312299963175,-0.022127574126274974,-0.014769123596952483,-0.03137614217305701,-0.016656500169311528,-0.009265846547975354,-0.02410891082572597
5,5,-0.053189671972285246,0.018662017640231288,-0.04733158477447119,0.018768683135765685,-0.042458972928219596,-0.03259507875938106,-0.03254823384587929,-0.02602106568277912,0.004716695502367196,-0.005736518227784426,-0.18154943446888766,0.007146554262911664,-0.11391600123964751,-0.00696500320312432,0.0043956349162181385,-0.018770574930664974,-0.002869177894175179,-0.01002171927563078,-0.012450562627693118,-0.032661972404166684,-0.03510544985384173,-0.004692945235820922,-0.019612829296403067,-0.0176721787922981,-0.03891301315416518,-0.011560087926531515,-0.02085904230529967,-0.018206517407281686,-0.038124729851221395,-0.028684081717730514
6,1,-0.08917056508716659,0.023070105538329944,0.0,0.02244915719424767,-0.0020374618701247404,-0.06437625991450763,-0.02348310349375482,-0.027218562590959283,-0.00010806067175733736,0.003611363632346265,-0.034731001172931375,0.01074919701074678,-0.05323146765920023,-0.02346818804732348,0.0053560074355865905,-0.028210088678028378,-0.020512343619765783,-0.0043077463047132,-0.01991487097865613,-0.03241748144913398,-0.031137707004729676,0.011423252108420906,-0.021707400594116633,-0.024602326106814953,-0.032361632060089185,-0.011847369262619478,-0.012495772394491955,-0.0025173416179751495,-0.028993004544230483,-0.024244583111317608
6,3,-0.10911451176992132,0.01785900587260275,-0.00724819893036624,0.012108453398554875,-0.007415818073828462,-0.05556521595521968,-0.013629068232178743,-0.024247333342113014,0.0,-0.002372940465743989,-0.02863513469484069,0.007193069803979657,-0.030507894945103864,-0.019595836805555045,0.011478558784776133,-0.016709942614563766,-0.0244983498735471,-0.010649965800269778,-0.017736856839736526,-0.02435041059703963,-0.019779438850772657,0.01091440875853994,-0.016463247373300738,-0.022576955047626107,-0.025791232844765255,-0.01071550534580562,-0.015618988882727225,-0.023677098204784197,-0.015882299698164598,-0.019457833380322476
6,4,-0.10087080414691568,0.016520176359495542,-0.01005570173346565,0.02028201338489083,-0.0018297763375535459,-0.04436088255513024,-0.022044411224659888,-0.018639836314277736,0.010533229596034893,-0.001001160394658085,-0.056599165373497046,-0.003785636483955551,-0.055427085809830245,-0.02737230285521544,0.006380297899481385,-0.016869025179667874,-0.01593215659777114,0.0,-0.013480518569702338,-0.02431538630228136,-0.018787027703081605,0.024423365208834757,-0.03009502581742074,-0.025934710526114402,-0.02915696367109047,-0.007435929693029281,-0.02368868222860565,-0.015660864795824403,-0.024514993519862416,-0.026716289929856418
6,5,0.11109042300341895,0.02991535030970713,-0.0022435929218189293,0.02218163969888387,0.005441959077877867,-0.04873819511368235,-0.015184693113432832,-0.008289245798687242,0.09654540846047258,0.018740127627711017,-0.014637436274246726,0.0038401152800794647,-0.0024508255120531675,0.01532225808791729,-0.004768678768819687,-0.0060366365548145395,0.0,-0.008483596231085501,-0.001716492774854736,-0.01927827617409099,-0.015598089754391892,0.025705130759394568,-0.01873162095196533,-0.016751844210201934,-0.003056135104190283,-0.0038159501400491652,-0.017276226877188265,0.012361876932749372,0.009476942758268991,-0.015062857654698392
7,1,-0.004624579944282781,0.030500907985542947,-0.08877308751886703,0.027829668659735435,-0.08051860354065271,-0.002593878093797186,-0.014071658638503015,-0.020536315211331868,-0.01780501366177417,0.005219955495304018,0.01199179858912193,0.0029313356993129758,0.013071841966409703,0.0022684886603348553,0.006137622060935932,0.0,-0.01894691834454157,-0.005320530013419589,-0.01205566229161431,-0.02915051596984683,-0.03143771556864952,-0.005825969586984642,-0.03642509367735508,-0.027693160174714515,0.011515846439036581,-0.013975695157420559,-0.024864541402162293,-0.01516289366234519,-0.023771084372808005,-0.02627855568523918
7,3,0.02351961204306055,0.022430159277302908,-0.06482961625025585,0.020995850471050348,-0.06252987041936181,-0.03972188300714502,-0.031183684297262704,-0.0021752055079023447,-0.05431560792905077,0.011052284529094847,0.004376237877557809,-0.000908108436729449,0.004670456498936215,-0.01060682209334074,-0.0013075086048522921,-0.02287722153280214,-0.00815937205489764,-0.02189144074645455,-0.019106325796313328,-0.03579153714510375,-0.03769390591758487,-0.022498769923286865,-0.04669331345965755,-0.02862644932969921,-0.006609797955780317,-0.006925678132626956,-0.02869736981375237,-0.016245173232112692,-0.0326674682092766,-0.043513745958734584
7,4,0.06301707497919085,0.023331944101342372,-0.054748245808709795,0.01719577887285867,-0.036872297074332594,-0.09214562275830254,-0.042287182693803466,-0.06562429475887416,0.017094817445662325,-0.013757317450824424,-0.0069970201918336805,-7.720002872801945e-06,-0.0017502039197422326,-0.03801738490822881,-0.005509031240999551,-0.06351056349944628,-0.003968512482698694,-0.0377527371595161,0.014034291492737272,-0.03755266248131828,-0.035102049763781173,-0.02850058572708608,-0.04195179325783094,-0.041319295954577284,-0.009560956500631435,0.004990169999496696,-0.03337878633546737,-0.038700299114052705,-0.02547300946055081,-0.03583609855595682
7,5,-0.012421339716260499,0.030575245945779317,-0.05184027753682366,0.03736972283262624,-0.057320883285662594,-0.01205548934558387,-0.024526525319816334,-0.02878511537141587,-0.010948514344094079,0.0,-0.010780521263637599,-0.0038621747577415044,0.01619212793217084,-0.004262093800482064,0.00395371393861238,-0.016850154435919473,-0.009666863352489424,-0.010578860916259647,-0.011902212357989383,-0.025280808805379362,-0.01765157693717395,-0.01988497125316044,-0.011481691797057214,-0.013641813356858767,-0.011103411312450573,-0.006524433225219034,-0.029397966533909803,-0.01935769620114855,-0.020398780714324327,-0.03593064166890647
8,1,0.1328832967275223,0.021292836247633867,-0.011996700441173125,0.01942259862082263,0.0,-0.033547121379520095,-0.01285824165907895,-0.01186779745938732,0.0211636627378132,0.028860313187833636,0.05233498225411065,0.004018646762660227,0.03742159983655707,0.007333783017466677,0.008228811520935936,0.007604090096618499,0.04568411037990891,0.0,0.05833366649016866,0.0068411548729982175,0.013782201043702924,0.03209822714976751,0.00799755862033269,0.008398337707880954,0.025082023044061846,0.0,0.00517579137142779,-0.018052349240733567,0.00563665975203248,0.0
8,3,-0.13348345085593333,0.014491408738199537,0.01378559996439421,0.02053319671054788,0.01279260313803235,-0.03191028193210271,-0.023153395046770466,-0.016266664555230126,0.017540037119409213,0.004909406763984764,0.02651691724920438,0.0,0.017089640338669516,-0.004327025509037798,0.012697011415625696,-0.008231000868187262,0.03622162664094438,0.00372534030265424,0.03189933652201474,0.006787341336457101,0.005506766024437951,0.00838681019810839,0.004254030102986837,0.00418442120325317,-0.010325940258633442,-0.011664401301641075,0.004697788132586459,-0.012432167957035943,0.0016758632609435989,-0.0015618272979214575
8,4,0.07429589730164163,0.017550058281450134,-0.007567702782809256,0.021509681850665804,-0.0020248968637084,-0.025567446389089414,-0.0119547900054611,-0.019295260974366474,-0.14457052397837897,0.010171641926321882,0.018548231135564357,0.00446226644471847,0.008629692936429753,-0.0015139471207111371,0.0052119246755998,-0.006886372055682009,0.031629377324099595,-0.004556919510623807,0.02998824181742664,0.003186188661050783,0.006289756923685927,0.014104196779490976,0.005636628502951879,0.005432140144498625,0.0009242976022898648,-0.0005064340244796059,0.001798602116570052,-0.014094272955086647,0.001287745462620558,0.002286423125647842
