f_id,i_id,pca.expl_var.cor_init,ela_meta.lin_simple.coef.max_by_min,ic.eps.ratio,ela_meta.quad_simple.cond,ic.eps.s,ela_level.lda_qda_10,ela_level.lda_mda_25,ela_level.lda_qda_50,pca.expl_var_PC1.cor_x,ela_level.qda_mda_50,ela_level.mmce_lda_10,pca.expl_var.cov_init,ela_level.mmce_mda_10,ela_level.lda_mda_10,ela_level.lda_mda_50,ela_level.qda_mda_10,nbc.nn_nb.cor,ela_level.lda_qda_25,nbc.nn_nb.sd_ratio,disp.ratio_mean_25,disp.diff_median_25,ela_level.qda_mda_25,disp.diff_mean_25,disp.ratio_mean_10,ela_meta.lin_simple.adj_r2,ic.h.max,disp.ratio_median_25,nbc.nb_fitness.cor,disp.ratio_median_10,disp.ratio_mean_05
8,5,-0.12019517636902625,0.017600153985439272,0.009667242516363785,0.01738723512396962,0.006822577811771811,-0.03417312045595659,-0.015122818757098373,-0.01894773971065391,0.016937168453879034,0.002287141774989882,0.023981835777458754,-0.005018845536747753,0.015083287977244998,-0.002970137316928286,0.0,-0.003788809382998082,0.029640622473399568,-0.0038988464583255525,0.0356002108040258,0.008023082187251604,0.01111210734515127,0.01316171458011363,0.013283680408693575,0.0010431925977790477,-0.007971187484947337,-0.012672188244455802,0.007223662563458327,-0.014687650152134732,0.003528168001581739,0.0014024250666617817
9,1,0.09339757408871793,0.013351972104015342,0.02611419392560181,0.015706534135801732,0.02040357436273378,-0.02987288189215688,-0.02582261403897504,-0.022202845571877794,0.040022835081035685,0.0243249692735963,0.015568817800600057,0.010657706639713271,0.019026697240281415,-0.014045714165282608,0.0012548379394025644,-0.030457539509313854,0.026097370572147213,-0.011096167174144286,0.01822892517946334,0.008403268283729518,0.0040743136208163805,-0.007161507195006828,0.0,0.004427585289561116,-0.0038430563615050872,-0.017195847298418526,0.002077297835043901,-0.05255320984782918,0.0009117949062200856,0.0008976228431172295
9,3,0.07933695051049677,0.01733244376212517,0.026179371563232412,0.018094176085323918,0.01702981493701889,-0.012148456482594008,-0.022022288893329182,-0.019444531465223923,-0.05243445437778734,0.0272667040327592,0.015816007652985756,0.008177253634954071,0.013447249560886415,0.003887876267973024,0.0,-0.01646751328752312,0.029038600246077073,-0.012044117219731733,0.030069993639922875,0.010966568997889087,0.006305036085412066,0.0015174022376501783,0.00685330867397986,-0.0026400214165456792,0.011180875740869026,-0.017301933343151034,0.003899718006875677,-0.041989762977987385,0.0025012809517531154,-0.0014785784657566636
9,4,0.0708471315115867,0.015852028876584295,0.02721133072266345,0.015514904202003285,0.016582045485661473,-0.015084823293494573,-0.02360169509209252,-0.018324271750893184,-0.0720753219005291,0.03679888378840784,0.01591422203527111,0.00701839807682425,0.017715802468667774,0.004672065625906274,0.0030113742205036542,-0.00756699908883391,0.026960313182390644,-0.007050491841572082,0.026567194851639053,0.007509522888614013,0.005433606769198497,0.002693418777007364,0.009592978497166602,0.0008192111160131021,0.006206315586070238,-0.010593667700863514,0.004598131349000806,-0.023023560071847013,-0.002192837287494205,-0.0022371391142494423
9,5,0.08275150075661955,0.01057304785845526,0.025291575502862026,0.014539467978627624,0.02114178716322431,-0.018557568118630192,-0.02942288691564593,-0.020529221590054283,-0.0050445126409621385,0.02542281768362553,0.016398888235823292,0.010609320841425865,0.012191766525868043,0.0010518066032123297,0.004512909997453102,-0.01864501257553447,0.025280703248828605,-0.003074628666646706,0.019223808314047908,0.008036969086206866,0.004837821253906235,-0.0012866709170481216,0.005359286190627421,-0.0022465114449033707,0.010562769552782944,-0.01981394807597503,0.0,-0.046872714360442214,-0.002808356414670074,0.0014447595854701345
10,1,0.008287937714031912,0.0890284335524969,0.5690216350130073,0.034521081323784175,0.5165078088788964,0.9165765526702634,0.028794129218687736,0.05285065301291492,0.007091097546839231,0.002229512386096033,0.06443922573714289,0.0,0.07118543211281025,0.04076445186903843,0.006594508547246747,0.22653586491922906,0.05674870100500429,0.0,0.04551611477401529,0.03900072960524881,0.05852347029789429,0.0,0.046091573924255114,0.04205941178495487,0.03235057076311376,0.07047134326280435,0.03258696532904981,0.040701539870581005,0.08361926477090575,0.07389245316499649
10,3,0.08461946456135028,0.04178885379007413,0.31759788307777015,0.05568105551802516,0.35733538708476664,0.049355926640098025,0.32942916960512547,0.3924709170997551,0.09887704287270416,0.052584600767554335,0.049994355526552514,0.0,0.11721753778971,0.15619722488791266,0.09100334403753396,0.04197106803453199,0.037184412740031814,0.30777086059551895,0.04026461466105047,0.09358633083244228,0.003643285879685765,0.007111642482064751,0.05646569549068614,0.11028220600832794,0.0,0.026742388232441128,0.05582555313439119,0.04206437091876891,0.0707321757322128,0.05620072577799551
10,4,0.0,0.05572650155683001,0.33303066768411704,0.04281546118199375,0.28358945386806367,1.341526660679936,0.04525989012372689,0.025876432570523855,0.013896361590101325,0.019608007980740583,0.09836426963936762,0.0,0.04539197254303562,0.05406437777900752,0.01629886833195404,0.23973706250117788,0.0014063900844734079,0.005343698560607679,0.0412321129859905,0.04881707613538655,0.039622201296989346,0.03315394424120166,0.08229243199623393,0.04193253963439214,0.07700096492161013,0.07549430302739202,0.05007663668344797,0.055897060840603086,0.03856438728203426,0.04997072733436969
10,5,0.07245429074764842,0.03332475400261892,0.2567320538089939,0.015032693989191825,0.2593152972306929,0.054134796017027975,0.3453462012000119,0.5642465453517787,0.0,0.029160572479420166,0.05992328232567967,0.0426521655633727,0.1021851215027465,0.08251458232378384,0.15539811261940883,0.05559702234977548,0.013286586221612051,0.2226005155674773,0.01978781138781338,0.0818920091381603,0.06787433285318434,0.0751170677590911,0.0596863301692061,0.12110649467968715,0.004547326746749736,0.01574870355503477,0.12957634021788422,0.026754453501011577,0.06680718039834188,0.11119545007167675
11,1,0.0543802926557202,0.07025272005818683,0.22640268641022643,0.0,0.0890418511274651,0.01486282853890164,0.23869842395781804,0.40349285139727065,0.02847986699495253,-0.3773091054587415,0.03988154912935882,0.06843421359546054,0.09812195081304709,0.0,-0.34630196931839324,0.07470301803313284,0.007434336449226753,0.13303431359214218,0.013809878112069685,0.028959044455739158,0.0,0.04230957623171194,0.0034096158574015156,0.16218514285788177,0.05725178778005302,-0.06366171420971578,0.013262952274591622,0.0,0.035931966271450455,0.07508266804101482
11,3,0.006376232748610766,0.0,0.18940129200405048,0.0614011419820889,0.19722548026320463,0.05421487777257683,0.20349648620923222,0.0,-0.052052460138564016,-0.040569456022633565,0.03042886932765465,0.08582429236521594,0.0,0.027416320123481386,0.0812773367530657,0.01784565426500062,0.0,0.0,0.04248328201549967,0.05193237641183779,0.057453303996579774,-0.17493475593123303,0.05502454108857391,0.05060455799628938,0.005550218667472295,0.0,0.10205203125439255,0.03482437320184606,0.0,0.12771063328364063
11,4,-0.08881041067271472,0.04283889288355647,0.2053336206330918,0.03547134769308402,0.1680255797925787,0.1432081531778162,0.05094334444886095,-0.04626834089325582,-0.11147035916223624,-0.03732468197172906,0.028022992652895207,0.011587794032752119,0.09033145905751161,0.0,0.016491522529986535,0.10231561262688893,-0.02573882929666982,-0.10414516012031705,0.05521492582075693,0.04508103690506582,0.11299030991057579,-0.019584267943574263,0.045616834060620226,0.08530501593403006,0.08310035423616124,0.007002653547822368,0.10393638822059414,0.024737017704664854,0.100373301565297,0.0904005222637696
11,5,0.05733856453830877,0.08103425963936939,0.1307029194759844,0.01878029005065962,0.10482049564534879,0.03794922529527933,0.18856775503113388,0.4686191030967587,0.0,-0.22017313143615896,0.020736102166397208,0.04587945815323491,0.04497870631873546,0.10299015823326174,-0.4113361445358747,0.03217138833876554,0.02768914382667681,0.09775119830075707,0.0,0.026258672557731844,0.010402485442746912,0.0,0.047730474009140544,0.038342049067282113,0.01364470148390362,0.04925558835324617,0.047746904949395985,0.020929395724751387,0.07199726277819729,0.03734371914293977
12,1,0.05983476815140386,0.029191166006488495,-0.003095330518286872,0.02283504649659901,-0.010795519565003173,-0.0334802900255049,-0.018688438940619452,-0.021070145765754743,0.01855954347215335,0.007210751567386896,0.012091289803980249,0.00435878064558215,0.0114996042979425,0.004167254952110372,0.011345850601206652,-0.001396493747561671,0.012372040253115356,-0.002345340451609959,0.011224057143810154,-0.0020596906712241347,-0.0037545528454431265,0.021055832542552694,-0.004579358778415636,-0.010532251316971435,-0.0017995955144426909,-0.013182805490688475,-0.002283631403763725,0.011420197947084446,-0.011092103057851535,-0.009003882477908065
12,3,0.04153453291495055,0.03295722715033803,0.022142631473622998,0.029965314604008718,0.027704248283598493,-0.04615130977724505,-0.008941678494204013,-0.025995534287726264,0.01750976664754131,0.004050147036867003,-0.012385180918023996,0.006828885253581,-0.02056894394751269,0.007060379317785595,0.012028528645666704,-0.014379088240143759,0.014489747811321892,-0.0031135407526928,0.0,-0.0094174583652653,-0.011415828895270319,0.0049831191637727396,-0.012479245582656121,-0.0153763375013092,0.007019952222315284,-0.029574020214152306,-0.006854347263314754,0.0371521457375541,-0.01444299722647797,-0.010088395736317049
12,4,0.0463007577853599,0.029970452056424027,0.052955339843678756,0.032491401070782785,0.06831680255056186,-0.03948881703474673,-0.01905445944607556,-0.018768938047914005,-0.0375349657617418,0.007332774318207343,0.02637786896517151,0.0,0.025900882139318224,0.007294493262751493,0.00727382216859454,-0.014093852002487459,0.01797561701069482,-0.002136923141408495,0.00244547391297531,-0.0055039234014541,0.0,0.015295862163667712,-0.009066029749019155,-0.006976788357413735,-0.00452939360077001,-0.003443543854205991,-0.018704245900022745,0.005428246586435592,-0.003899790884076798,-0.014415735746015818
12,5,0.05947037078911534,0.029710065206183543,0.0118068985482205,0.0335842617971506,0.01295801493724364,-0.04455285845580918,-0.017046062665591187,-0.024509085954637175,-0.0060897554022029815,0.007861054210752436,0.011373316222082444,-0.002233926457798449,0.002189305313689792,0.0077497190787953404,0.008974556778383172,-0.009776106688907299,0.01221368735775355,-0.003017890839639714,0.008525706818032948,-0.002828205543962986,-0.0029047067264274737,0.021666407201968635,-0.002037694614959479,-0.008264076058046313,-0.004931552961070458,-0.015242382935342975,-0.004294828196259065,0.018478904918382763,-0.005174170511056661,-0.005652211855676742
13,1,-0.24854109253156256,0.007890566958497186,-0.03788201857803794,0.01706129064017492,-0.03939653086819794,-0.027620352903909906,-0.015086056519008628,-0.014849346731434121,0.004800476676027315,0.007814774026369431,-0.023907043883677703,-0.0023052942972039137,-0.03616316283508547,-0.015762046122079182,0.0045773465213616304,-0.0048138081352532,0.01100291342891585,0.0,0.017751144257226792,0.005213918079784635,0.005997073106652928,0.008696836811930064,0.01389377962278443,0.00731829479522228,-0.022724921980869534,0.01657084500741174,0.005049104360617895,-0.00990402215049005,0.004313913777301448,0.0
13,3,0.0996603218251701,0.01568292519984302,-0.024533061784188397,0.019637231844599028,-0.0325850909620867,-0.022048789588870295,-0.018281602184794014,-0.0236684945390024,-0.07479684034532319,-0.02053341298882026,0.019845754193882778,0.0018654987248653615,0.010911836444715222,0.0028231265541232026,0.0,-0.0029226176956947576,0.0021207695594172293,-0.01780915881385059,0.01954623479126425,0.021393894963978678,0.01644128610770114,-0.009650572341452533,0.013706030254739232,0.006915555141494589,0.009700126305426842,0.008937717968024502,0.014046667889923358,-0.02922784277951672,0.00803525469339035,0.006356969087269147
13,4,0.1014923447740079,0.018415848145663112,-0.02828488541597571,0.019721200796388845,-0.025298318173811257,-0.024813133008765385,-0.01609941620164689,-0.0333359452609218,-0.05650674279153314,-0.016482090969250757,0.018440497298901563,-0.004045186977766272,0.0063549823976420255,-0.004715571452140035,0.005405479473782511,-0.005552094546047498,0.00886749136075747,-0.011584183503733383,0.015012939152519186,0.019401223767033834,0.012358049851179328,-0.019289122322017266,0.02103271284944587,0.013532829926280153,0.006232374589778249,0.007868363341529083,0.018384229696092706,-0.03856955561935313,0.005825105985185157,0.007800290363003708
13,5,0.18424705826090515,0.009677668265129169,-0.009793208299052697,0.02020926082089025,-0.024961539253654935,-0.0206529035886604,-0.017008383403843086,-0.025266691044160405,0.0656645178945453,0.02624623685682409,0.0072265571551417,0.007566858707819812,0.010380296989592197,0.01647026506512425,0.0034305061790942393,-0.010871491380709808,0.04169618748998688,-0.011336432031444799,0.0505838373593519,0.03512171939260067,0.030701770975691017,-0.014700729314231858,0.03827081017356118,0.02290623379190415,0.011516323373791604,-0.008276713590611662,0.03150356386611619,-0.04500173276556102,0.02432905596804985,0.013734637983758957
14,1,-0.20992113224595976,0.005256265643952762,-0.07423527021159254,0.031158059150805828,-0.0578246527673954,-0.05495046079529775,-0.010866508625381133,-0.02393520681471001,-0.007857344131973032,0.0,-0.012501210477991187,0.005864030968762035,-0.02526956545215986,-0.029339348261286702,0.009520634744884848,-0.017059314789066304,-0.015074428752663571,-0.006754874356098728,-0.0234478572560044,-0.040058451030540954,-0.02306681184693954,0.007945740392171552,-0.029592606412871758,-0.028919389160840803,-0.001080187311922165,-0.05914116352327031,-0.028324402424812878,-0.02899471514136931,-0.030170903272451366,-0.02471111209086052
14,3,0.042680802760286074,0.021975688047551123,-0.08650186146067701,0.023527711093122017,-0.057365458905639655,-0.07145748515642908,-0.025467337315948524,-0.03722147486555594,-0.033370432137520056,0.006359908659396618,-0.02616412640542287,-0.008407651107006697,-0.01680550050698504,-0.026209951439091883,0.011934240071511115,-0.038400756282926274,0.004098771732638284,-0.018394402435518764,-0.005888119403484882,-0.041649525565595924,-0.05276829606798278,-0.04270289190978205,-0.05315353101307663,-0.05228363755942195,-0.021226958308217303,-0.04173526110282011,-0.049620786310056564,-0.023191163666943515,-0.04128785027258275,-0.042794452266069816
14,4,0.03561162113405486,0.026420880148555426,-0.08009071701925069,0.012821511693556387,-0.07639410024010163,-0.05870545877697225,-0.03013906065565558,-0.03223105997481568,-0.041006239461735206,0.008845267053116612,-0.018136013321622235,-0.007932370988868176,-0.02066358706599608,-0.02396290007208285,0.0,-0.027080262355696216,-0.013927113608942499,-0.024581952407739194,-0.019838558964461517,-0.05463744314918961,-0.06962518419931002,-0.019519935054602255,-0.04972174511326399,-0.04062047873103508,-0.003531669413070593,-0.045971587755751886,-0.041987111380875186,-0.014879754038616189,-0.038392034932709124,-0.03361473044717045
14,5,-0.11526667633959653,0.0,-0.05687271420840756,0.03166772434226339,-0.05290708703317093,-0.046962568976393615,-0.02204216759752331,-0.022986343522376385,-0.04772116851960584,-0.013237081218231805,-0.04240780431827601,-0.013611274245737937,-0.03790042804519567,-0.03012398358315932,-0.0027269920151009597,-0.008770261990557526,-0.004215697571554766,-0.012478331614940552,-0.00797305459523523,-0.0222305239345294,-0.0370362227796755,0.0,-0.04551739915915742,-0.027595911521456018,0.0,-0.052438355509325296,-0.03526535183988666,-0.030587472389335957,-0.03064882357101517,-0.015496214495700933
15,1,0.2419330150335327,0.013585090534346533,-0.00829492210866245,0.015187550573969255,-0.003539685282526739,-0.016675014811319,-0.028653475255150163,-0.010095383124929913,0.04837795172102849,0.035568638795947405,0.012589649641057354,0.0037220622672567982,0.01093841380398397,0.008395610557362987,0.013994092603371366,0.013614937124453608,0.06419882848881908,0.008858878895656341,0.06277253424436857,0.051468571948241115,0.04552452059153772,0.025484467747805994,0.05883251238378917,0.03554871578947555,0.007369183321741635,0.02045070903748586,0.04218509910012247,0.013294231107283061,0.028614443914171783,0.018584858857025432
15,3,0.16869878263681395,0.021197568034840117,-0.010582205027611855,0.024713930756087174,-0.009658174151668718,-0.0251724326770063,-0.020813862101792355,-0.0089714776386118,0.09561885894508079,0.0,-0.018329663594662503,0.005914703337437696,-0.029728716136994543,-0.027441249128406224,0.025005185587625586,0.0051559306707641,0.00984079135789967,0.0,-0.003828275561201175,-0.02670854204047017,-0.03592303657564982,0.021656858660387565,-0.026573393982680202,-0.019872699398014913,0.01427425699714404,0.01400620602767462,-0.028216764633837717,0.04099413180851853,-0.023330842357172955,-0.0034250317482833192
15,4,0.19330047042633952,0.037203780682277976,-0.020015367238429616,0.02649245500876668,-0.026335409217706607,-0.025382682950507107,-0.01415652650970517,0.0023265938646229722,-0.04003574379022046,0.04069343874190623,0.018395932104348145,0.005859941398185631,0.016483857956764658,-0.006001794461572008,0.0013497929948461107,0.014928144236335261,0.06647637393689387,0.0,0.06833992002239225,0.07125857761600862,0.05562154494284077,0.010970262780535645,0.06999885457669847,0.05674960599536932,0.019889032725494915,0.07169547630030343,0.03605767031184831,0.019434054047398452,0.02228698447169808,0.02976407269131942
15,5,0.2336933550357158,0.01947094257835086,-0.009471824185573852,0.01724444736929409,-0.006738279373783462,0.0016224501812917569,-0.018977928979880432,-0.016889836571351957,0.06694306980429277,0.03352812021092333,0.01567581650859451,0.0036882134394849997,0.004572498111808598,0.02538055341508222,0.0050552986656488,0.01725214656743701,0.05910404881717213,0.0,0.06258727346908255,0.04507839121641838,0.03888409220932776,0.012628662043417838,0.04552700217010752,0.028386951339456568,0.0168978670515747,0.02514778241520721,0.04202673566303183,0.017941346654588575,0.02668401203920412,0.020892879635321715
16,1,0.04689783891292143,0.018455409495818753,-0.04216240375339414,0.02841962009461471,-0.036282332927169675,-0.035667615211392376,-0.02258171245300282,-0.026104702293909487,0.015689254705174682,-0.016518663891433583,0.006221454288445005,0.07173856338851423,0.012112990353826875,0.008259557476491028,-0.003282838792578305,-0.009812211551977063,-0.02102442304005739,-0.01076986087022204,-0.013388277936511525,0.019304835607899,0.03043171684472007,0.014291341941538555,0.022308359374208803,0.02729133922215002,0.012334904608017519,0.012078278050535227,0.03898449083865235,0.06419681062918467,0.03195818950378182,0.03203823610660697
16,3,0.030777154640819315,0.029029872153985323,-0.043148188857846395,0.01637438665179977,-0.03495090477110413,-0.04138601106950769,-0.00942435494475094,-0.02491539774461156,0.02250078464008458,-0.03420071118646664,0.024662565185721574,0.06771263566745207,0.023880272695162214,0.012915726906950226,0.0033400376365027157,-0.02914453132492248,-0.014980698377372412,-0.012875346314724076,-0.014121049221364312,0.019713924916628503,0.023856856382648367,0.01041013024366251,0.03487671410209531,0.02471653725975896,0.016857255073219765,0.0023314038152927874,0.02973115719342824,0.06792886473865715,0.03178855480790069,0.04116050782235389
16,4,0.03654372075804324,0.025625664498897527,-0.03620089438367444,0.031087844773867834,-0.02413377587090601,-0.04533105319723346,-0.023911324922653326,-0.02878391401330184,0.007744494914478595,-0.015271506724233691,0.014327403947857253,0.05918035204573274,0.02286206133351837,0.01872769720870157,-0.006633803540218031,-0.013630115778491464,-0.021364569980501347,-0.0019354659833226984,-0.028177952627329902,0.02466106458038772,0.028158830642653537,0.017484527095244243,0.026524404841058086,0.03911348510468168,0.015640021992026076,-0.0029786426240189234,0.027209662599831624,0.049474507374781235,0.04980693574316458,0.03232488842070522
