f_id,i_id,pca.expl_var.cor_init,ela_meta.lin_simple.coef.max_by_min,ic.eps.ratio,ela_meta.quad_simple.cond,ic.eps.s,ela_level.lda_qda_10,ela_level.lda_mda_25,ela_level.lda_qda_50,pca.expl_var_PC1.cor_x,ela_level.qda_mda_50,ela_level.mmce_lda_10,pca.expl_var.cov_init,ela_level.mmce_mda_10,ela_level.lda_mda_10,ela_level.lda_mda_50,ela_level.qda_mda_10,nbc.nn_nb.cor,ela_level.lda_qda_25,nbc.nn_nb.sd_ratio,disp.ratio_mean_25,disp.diff_median_25,ela_level.qda_mda_25,disp.diff_mean_25,disp.ratio_mean_10,ela_meta.lin_simple.adj_r2,ic.h.max,disp.ratio_median_25,nbc.nb_fitness.cor,disp.ratio_median_10,disp.ratio_mean_05
16,5,0.024364222328717877,0.02368499439325672,-0.023614842177318518,0.028121144583834218,-0.03175221678652716,-0.03659845445054381,-0.016487021683242273,-0.030344425685956092,0.0024859857511419503,-0.009891515285660818,0.014448922936754788,0.061670244184011624,0.010871418418972212,0.009106961147611212,0.008543364897609262,-0.017252064960932442,-0.013344341972316126,0.0,-0.012232183815444497,0.020916088751662607,0.030710471496023684,0.01880919240536788,0.023135261780338506,0.03164096083693124,0.003310203369529502,0.008143922749989485,0.02840767504492009,0.05256139611339883,0.03320258586647254,0.0278670912686437
17,1,0.07663432129273492,0.029430838039537333,-0.049942618383410076,0.012036418408371441,-0.04971290740391837,-0.025611517038283904,-0.028561481847884873,-0.041786630827117366,-0.08589001872066981,-0.006860210982327364,-0.03287533326515929,-0.004566355152313184,-0.031361813179536624,0.0,0.012724623512203437,-0.020513921678141367,-0.037576404713596134,-0.009906864594640963,-0.04419546306341765,-0.02934348363320871,-0.05220321821401924,0.005570156031063478,-0.04681017942112298,-0.03808317181784904,-0.006704567273304207,-0.024945286892499585,-0.044502958585925345,-0.020294549818555607,-0.01603475216183503,-0.02178384598883798
17,3,-0.07759950239191726,-0.003412013233449973,-0.07291830003175187,0.03790000634579821,-0.05743163646957386,-0.05149452008958383,-0.018133981358017137,-0.03548550431143915,0.0,-0.01801706965460198,-0.009414681225612564,-0.006615705268643635,0.0,0.012762911281039069,0.004361197983158621,-0.011337586534547583,-0.01662246902048653,-0.01394191455634003,-0.04713656640568398,-0.034859271108167666,-0.0359630121074776,0.0,-0.03240843719366321,-0.02416942271976341,-0.008390488647150779,-0.010266394290656622,-0.035278809018996216,-0.03016079566759486,-0.029064804855986393,-0.024688482303006465
17,4,0.06323730944308112,0.016310711420456286,-0.06447459511467368,0.021328075012143677,-0.059782494693705446,-0.04565259427488305,-0.014093485715139686,-0.03680896890242241,-0.05939573774798923,-0.0059398711776184054,0.0059602657270009796,-0.0052997547767546505,-0.0011394894189484805,-0.005560489391292944,0.01202943849428606,-0.018097683583990526,-0.07564613511699164,-0.004087999988871993,-0.07158360333634259,-0.024671206119269512,-0.026783015990816228,-0.002901151444285599,-0.027590519116816425,-0.039837948001819,-0.009285108547802956,-0.019129936564255157,-0.01976011692832308,-0.036883583948414844,-0.02792394762070427,-0.029153449710427548
17,5,0.058867200658542784,0.009670734548006987,-0.0773569743562445,0.01831691146617792,-0.0579546496830633,-0.04509500350507012,-0.011993729563089306,-0.04565383167295678,0.03748094756650022,-0.012772849282133902,0.01968651600549942,-0.013029616305791913,0.013515588114233035,-0.016191870701016797,0.013021201583428677,-0.024485517595404627,-0.10860031973431927,-0.019328111086848065,-0.06886279239702692,-0.02852302313169358,-0.032687853061519445,0.0032286461768317176,-0.013563392573929411,-0.024816284207984984,-0.008591908875110077,-0.021925946649342665,-0.028744760135440972,-0.07111649390212216,-0.02793570432112452,-0.012331295698471578
18,1,0.054494884382007835,0.01751784116129551,-0.03511781179589163,0.01666707916457516,-0.05347089809816036,-0.06476413874234571,-0.015271834476686064,-0.026758373843739358,-0.03469642727616479,-0.002909354540088338,-0.03615947624902355,0.0,-0.039636775367195454,-0.006348420372956909,0.008522230703213785,-0.017439594151366006,-0.04223600421424417,-0.019793164002859354,-0.039382100661191355,-0.03141132415693815,-0.03815125995671231,0.019222092796491758,-0.0322554617845395,-0.039525738198107285,-0.006008758715195184,-0.042826843557785266,-0.036512151598104114,-0.013616909195790339,-0.042147469305485574,-0.03365503532067737
18,3,-0.08559511822846433,0.013437574667111096,-0.03968329965701445,0.021332839564510542,-0.04707146837837581,-0.07793204100031437,-0.024133854321627235,-0.028231498494816987,0.028093053227964626,-0.010540151030340783,0.0,0.0,-0.004438093486127115,0.0,0.0,-0.02324382616131504,-0.02671767194297503,-0.014864072660100425,-0.03316463786939128,-0.026448864115685644,-0.030730434111233773,0.0,-0.03233907576170314,-0.019243880450090733,-0.016315089468382005,-0.03363858088752408,-0.03149754454264764,-0.04107310672779413,-0.0322586315748245,-0.03348977944295417
18,4,0.06663189061997427,0.015347046666796621,-0.0632159823049942,0.00483705744617674,-0.030094980928578208,-0.07128852601511199,-0.027480673666194777,-0.0534283976559623,-0.002806772066875407,-0.011429629028569532,0.005157553418644878,0.004915667183185479,0.0,-0.0025383356290525905,0.004155307493087124,-0.02409449582742179,-0.10982100153225716,-0.018120939330055263,-0.08214789732020905,-0.037176328690996074,-0.023565007078846956,-0.013088850280884745,-0.03274141138009107,-0.01902339669564762,0.01200851857895352,-0.014735388834533736,-0.020682674926542022,-0.029809558708635497,-0.0166978718416802,-0.021682008799269847
18,5,0.07015184277369746,0.010186040643450828,-0.05682454349745558,0.011866972864613412,-0.049861851900877885,-0.06851022206368512,-0.03838046643049725,-0.02904333297302908,0.0438523010643006,0.008124694607862137,0.007946752985532823,0.005183431273952904,-0.005468210282808805,-0.03596805079151055,0.0,-0.061558529511895166,-0.05034535966493725,-0.00757872160437828,-0.058880060734310014,-0.013492839335065843,-0.024770131601500267,-0.003076616643788721,-0.035030660925512325,-0.027719795556682136,0.003907358484108281,-0.03234766014387397,-0.02877354430160367,-0.08062017030309965,-0.02166523522692293,-0.02907757352456808
19,1,0.09631229794453244,0.010686753549353917,-0.04671622228979114,0.019631433278927468,-0.04695481491152359,-0.0388658397210427,-0.034826787892700425,-0.023559332008052186,-0.017059899370464898,0.006748134714455747,0.015444505176093679,0.012609759521802974,0.014550233303906937,-0.02547653974363956,0.005396958192369794,-0.03967543660776654,0.028439469226046024,-0.007633220837892737,0.025844983355515647,0.011048988950775301,0.0,-0.012513107195415998,0.013342429552454904,0.004746158051193022,-0.0523851642100116,-0.016110310715440085,0.0019636633248848318,-0.08712881356703778,0.0,0.004031964704841573
19,3,0.09725080276421774,0.0171033611654528,-0.0582881056760754,0.02239703251233853,-0.04819321568349211,-0.022126572306606793,-0.021043509133349125,-0.026712266415583885,0.03472446138545401,-0.002599090592510192,0.0133585167462177,0.0164012451979461,0.009710742521664623,-0.03323418627169916,0.006625612968761518,-0.037922787221759666,0.003453446018551312,-0.007757565362889879,0.002902777046029051,0.00522424869394339,-0.010554932782955384,-0.01790710076728376,0.0,0.004411658685297026,-0.03876394705767143,-0.020045689041793782,0.0,-0.06634913729748904,-0.009268776863360584,0.005674209480457715
19,4,0.09234106252304383,0.010985834828449559,-0.04654750153950091,0.019383422243456724,-0.04299468480275831,-0.040591555254223644,-0.03015237677355298,-0.017546491360937583,0.06120166565484095,0.023231636490696997,0.024155304516697527,0.02221561845369323,0.010310860193094698,-0.0480664496120065,0.009804068204821187,-0.05152022128320871,0.011723441091871137,-0.013627022797094338,-0.009258264354927326,0.013273051044343703,0.003185976500718349,-0.01723745254454992,0.0,-0.003586655170434161,-0.07750523357968306,-0.029142112066817882,0.01410774887675996,-0.08189322359819437,0.009865605928052718,0.002355180899160453
19,5,0.08097401603119005,0.008820661897831941,-0.054262417700501275,0.01474205266665811,-0.04428354271946586,-0.029918512287611387,-0.026900547668273822,-0.030253687684639152,-0.06874131612978893,0.01167386401783331,0.016976206408030797,0.007616890571145146,0.01659153719323561,-0.013944891382217064,0.01092632583104397,-0.028235370863179857,0.0311379480562441,-0.008402289480043429,0.029318501415343146,0.008681032714380588,0.0048399544981502785,-0.012350657108481475,0.008330639033270373,0.0012791042693033328,-0.03244246091237778,-0.006010826621025575,0.005068825995126688,-0.07741763839053606,-0.003986401637929848,0.0020652437636591303
20,1,-0.28124402841263124,0.011699024197629637,-0.019962728838738175,0.023730944604141657,-0.018536896628234517,-0.04904998321590287,-0.01747369062379922,-0.024972023695040424,-0.006866489118105834,-0.005461029157399655,-0.041900184745260194,0.0,-0.019944780061220968,-0.0068669083262906105,0.010313475095511726,-0.02466797918868152,0.00876040035300929,-0.005197433546602237,0.005914787546878381,0.0049282256865408325,0.001952724282389351,0.0,-0.007928910130173716,-0.003848105611931052,-0.02588941252921023,-0.022840439927930223,-0.004733493773123182,-0.01911946410224341,-0.011359878261369472,-0.018349203764318034
20,3,-0.3029770273403042,0.013206508497506764,-0.03171785205016869,0.014168015013361068,-0.025708584033197146,-0.05380184417520045,-0.02490747601751714,-0.026065249774859023,0.006649281690636666,-0.005739037765425115,-0.03607539967414086,-0.0017633443551894334,-0.018935592804792734,-0.009993849766317342,0.011943106267781334,-0.03661252609415455,0.016225123213763903,-0.0006983522285089472,0.017474139890860718,-0.011235693042766337,-0.009473350301639094,0.009729271243001603,-0.0007236644732601105,-0.0037117513453706064,-0.023292416020182505,-0.009953759979945909,-0.00487481642319032,-0.010811447015522835,-0.010219161133320664,-0.013427662325097955
20,4,-0.3332278865793554,0.014380765042830368,-0.015066159330870577,0.020274323407360406,-0.014144855193237882,-0.051326188115093985,-0.022506290962699016,-0.02878392270570851,0.011450366613204033,0.0,-0.04736244067883094,0.007498623029537965,-0.02446411780143387,-0.004715087224741288,0.0,-0.027404128349474643,0.016556094665673038,-0.0003945386530222472,0.0,0.0,0.006013651538529924,-0.0014052343565320036,0.0,-0.01082059070848157,-0.031216029425127467,-0.015372834976536298,-0.0007032858502771244,-0.009970305091483334,-0.004717489010329673,-0.014549144998475594
20,5,-0.2906542266987216,0.020417237696480184,-0.021407704989614862,0.014853153689162235,-0.017313868718929537,-0.05856216664701991,-0.026370744458234674,-0.023943930588069873,0.006499158322371912,-0.006943006409035168,-0.03938240482980293,0.0,-0.014566975907480573,-0.005907300963850004,-0.002739333230079688,-0.02220009171558207,0.011580050791090923,-0.014461376445335461,0.016188664360627936,-0.007673245432403664,-0.001965699474608451,0.004132022500395072,-0.00528944782597271,-0.010304586908719437,-0.026159317035396756,-0.013226219051060528,-0.00715221049061654,-0.00711004129264009,-0.01637808141109376,-0.0172827191590198
21,1,0.028886407535247516,0.02145329531265433,-0.04582329931791636,0.023620069351568934,-0.04011496689577854,-0.03569256865707457,-0.016548439323577857,-0.028050999423790357,-0.04055780310593739,-0.002165816825716871,0.01658119472684219,0.015175835069206778,0.015282577709583342,0.005531011667128327,-0.0026895969324444713,-0.027309004152105798,-0.0367070649815765,-0.01085946503236973,-0.03176805615383588,-0.017334754696539084,-0.01946908224780819,0.002161839616493605,-0.019055989614252533,-0.02727179988103462,0.0040463821315056825,-0.03330295135951036,-0.02718530728170815,0.03699966837889432,-0.011887702909368941,-0.01839323063702225
21,3,0.04336880650527136,0.024149749317662644,-0.051008783095651294,0.011840746199250213,-0.04263283527885385,-0.03974013367840154,-0.02504132212930607,-0.0353000610410778,0.011457714068767416,-0.0034789716571187457,0.0099545366215677,-0.015313304108053427,0.01330992599582595,0.01752088213312787,0.0,-0.01858331322553744,-0.05827471178295754,-0.019297132781965987,-0.04144509693277368,-0.031227667547973542,-0.03343047698014484,0.002266677067068179,-0.02528816864158623,-0.02430660466514384,0.023255839162307362,-0.020032197473660834,-0.023589842071220946,0.04315207436365631,-0.008307631359592976,-0.023222456040596473
21,4,0.04726476833091159,0.02655145845347187,-0.04536577459028693,0.01430027808908732,-0.038024326549367105,-0.046267603244029565,-0.02319403594447733,-0.022281330037236535,0.015424859448503692,-0.01993673469746607,0.011631597568112245,-0.0057836251499158164,0.00754228653091471,0.004477175494943697,-0.001834527163688357,-0.03506916213833505,-0.0560503719746252,-0.014903678815414378,-0.0383036069145305,-0.030637028821294154,-0.024466643149655604,0.010564180802655032,-0.02440864581379687,-0.015519832047391768,0.013767050481428567,-0.025134889298768337,-0.0230500410074847,0.038315682695222716,-0.01905408991767149,-0.019797149676927694
21,5,0.031295007852707,0.010661350696421129,-0.052269323705016996,0.020320427381088607,-0.04359047953234654,-0.02523841928156431,-0.01886123348810753,-0.03027597768101395,-0.020978166283971325,0.003660411608946895,0.013194457275667232,0.02008620757014573,0.003982974034753228,0.008869733121816742,0.008477716642559335,-0.020032946107805177,-0.06486899324010655,-0.022666026157464547,-0.051835583909815464,-0.013830982001879516,-0.011989957287730349,-0.002580662090734237,-0.021066989094219002,-0.013480968668299259,0.013879883772919821,-0.03786627203398876,-0.026500200039616922,0.055595730903534396,-0.0162937815074235,-0.0182465566796996
22,1,0.02941108445310124,0.022557684644157507,-0.061138338180298395,0.022392992515708587,-0.05061095127119013,-0.024457808380177783,-0.02632048357167207,-0.02558524133407679,0.012072018824644884,0.008322497290298034,0.0,0.02099239596314128,0.009153369077068436,0.032835028106864915,0.0041289367323533305,0.013177366896692369,-0.0315606378756891,-0.01362655169458743,-0.025850423475190815,-0.017949436294308917,-0.015875252323118382,0.02177396613456918,-0.014849287307133155,-0.024870969449268504,0.027681014470516754,-0.0009459702312138163,-0.014563998278947624,0.05331184992567089,-0.01911408949531926,-0.015199601338959146
22,3,0.0279022627216033,0.020848109227937655,-0.0631300575822597,0.018019648305424418,-0.04939471427290675,-0.018701667756864656,-0.02286922192394416,-0.02483757430628905,0.028784592003164668,0.0024991463081261503,0.006527480904486092,0.040321906242240135,0.016689317124772826,0.034218749188218614,-0.007748392036089329,0.010538121426424733,-0.024743273889380787,-0.014679135133609673,-0.016001996102071418,-0.01451189189827229,-0.011367924118212476,0.017343984482044984,-0.015148731939246273,0.0033672772584690813,0.027234372199869156,0.027541645492320983,-0.006311383878102993,0.04595902783649686,0.00197652084256298,0.011022228030134862
22,4,0.04653350798837427,0.01582687781252093,-0.06475538736006686,0.01991868855269746,-0.05020628604018153,-0.02484707997052374,-0.028068320594287127,-0.03114341522984551,-0.01712292018326017,-0.007619348840638418,0.0013342245429212585,0.029022893374809122,0.008922996936274658,0.022414242604403056,0.00880394045700822,-0.006158826915180188,-0.057989682205076665,-0.007329480092573032,-0.040617570443101464,-0.029458479975137758,-0.02941756491441544,0.0062634760140851675,-0.021056161286816588,-0.018072274539069844,0.012192248265979089,-0.023382428843682773,-0.02220525461919276,0.021559294488891476,-0.02081904690340139,-0.023602792308345055
22,5,0.04044112960827094,0.018555033661656194,-0.06234452089072097,0.01999214984695428,-0.04867820540808249,-0.025888483913291196,-0.0113371304928878,-0.02252116213361164,0.022207200269792157,0.003562948429590436,0.013819624496605745,0.02925202114464251,0.009318559540599285,0.019356743215824014,-0.002272061313795766,0.007829976325161615,-0.02059338951379687,-0.00797110185045831,-0.010898529250156039,-0.024166934099700013,-0.01873536145988995,0.016411464598069074,-0.021899081076275403,-0.02025943026365331,0.020573691291553054,-0.0072847407816267265,-0.021773454427096717,0.037917023143794866,-0.018357364422487213,-0.01896544974134763
23,1,0.02093212299761968,0.026462197942960897,-0.03324040747077103,0.030315270791838322,-0.03470029000557212,-0.03789758635236867,-0.02260450797882363,-0.029029891782101302,0.004356951958537164,-0.017206709220988825,0.008523977767669833,-0.21844675862982507,0.010832539280510478,0.009248514870497548,-0.0018410557846172404,-0.02310583204771377,-0.03429075858990269,-0.015390101443800625,-0.025663426414779422,-0.010054285233593668,0.0,0.006444901082054755,-0.01143597591864548,0.014657829445828635,0.011705380835971307,-0.01983096782730348,0.005300706685562345,0.02849916141567066,0.010143628937130417,0.005164440159254102
23,3,0.025646786682288675,0.029202001852066978,-0.03728731238592653,0.018427049606549922,-0.04077617278251522,-0.04576011331792362,-0.01748199857851296,-0.025832262097136627,0.004252206708732914,-0.014078364061617554,0.008278926420756283,-0.21639681484668244,0.011624883794387059,0.00867773607989794,0.009048328357204705,-0.015556396971967618,-0.025508389573571127,-0.009151113549579204,-0.029150694298090585,-0.021329409530652765,0.00629435626405761,0.012880216698648306,-0.014080029223456969,0.007508018479740808,0.003459851671055003,-0.015033295431893662,-0.0030126256708438437,0.028434729823911653,0.0,0.007038087638079282
23,4,0.029677037246442828,0.020163383436433147,-0.037506969706621096,0.0216311065376385,-0.03363850925311357,-0.05870805353151684,-0.015001345713838543,-0.02122646151600366,0.0,-0.009866476286493675,0.014886455324759212,-0.2133521943208146,0.008417881708013025,0.018773367592765322,-0.006820362739870467,-0.028909175525504538,-0.0248599996327597,-0.009089982581167222,-0.03244932914797399,-0.005596290251582842,-0.006466806816017162,0.0,-0.0034167673530254294,0.007304654434189539,0.0,-0.01909267468816933,-0.007565324739185586,0.03958089539950305,0.0,0.023470129880920065
23,5,0.025045610830561504,0.016645799962008295,-0.028305839730019072,0.015312491282810592,-0.044756871965144746,-0.046896566344236876,-0.007398226990211781,-0.03435583186067556,0.00413853554041782,-0.011616192695405564,0.007885283690550166,-0.21099344268796963,0.011482113454561266,0.016391947108254923,0.0,-0.02969474738370012,-0.0167279936965527,-0.004242567764113719,-0.026428056367108294,-0.003987264118851946,-0.008422538555078962,0.0078059729865636585,-0.00907212732403273,0.001838428773222156,0.016722013786445417,-0.017649072611252148,-0.0024169618786968883,0.03545081914425874,0.006761001921661736,0.0
24,1,0.09253667205457711,0.020375191027982242,-0.017222776480963042,0.01865830333965135,0.006033139271251431,0.007430342856570182,-0.011435738508436932,-0.007416531053674735,0.09175110909223538,0.1416715170470464,0.020018905179654434,0.03110124903990097,0.016227245133394408,0.03984184093615256,-0.0005471173228845383,0.01157425418878677,0.0424963576563222,0.004370542331795457,0.033946320299647115,0.037348937765266044,0.022708598015969528,0.02607082128011251,0.026787924326135304,0.011931262036025125,0.030736761975627247,0.07673692685652622,0.02728705726156544,0.10658998806425635,-0.001165038056686607,0.008821224739224087
24,3,0.09133777875413163,0.01350891581338376,-0.009892317677071438,0.020917399437267892,0.0,0.007224980511120527,-0.016764399527389784,-0.013337702327368584,0.0848102479324011,0.13436251441384245,0.026484130308934095,0.03615052767025195,0.022916675922693974,0.03728488136409036,-0.004338706335114462,0.025962537068356772,0.042555696323454684,-0.012952538813298387,0.027786851371908505,0.023502637015175354,0.027582384090729606,0.03347117648545478,0.02218247428366482,0.00970022281023769,0.03173979357380252,0.08475407502288068,0.034629249415088936,0.11455376847754223,0.009778947817373207,0.009353089149484961
24,4,0.0933450196106076,0.023753680524918108,-0.010619351446485514,0.015581949769803705,-0.009696960371528895,0.0035139500741960816,-0.011789267390227065,-0.012754226029764837,0.06092134749670752,0.13122034137630822,0.024378734391923895,0.027634765755427004,0.028451431046265574,0.04038718482907411,0.0,0.015762480554932068,0.04818838391665459,0.005221587420075391,0.043861462486105174,0.028708914828529997,0.026966987699440503,0.02173535706929891,0.016400935292937346,0.010267568005048355,0.03419957535671414,0.09785946962742564,0.02283171476964252,0.12304928521700964,0.011513798997442981,0.003073558039833446
24,5,0.09733731594080264,0.022387958639276118,0.0023467017336603613,0.021331648065359032,-0.004530047875925369,0.01165298632675471,-0.026795424053974004,-0.009494559536422364,0.06309148246725721,0.1239347093911401,0.01576809546460939,0.03198432665348849,0.03338133661363962,0.02523533718624965,0.0006632123437135817,0.015114201724945375,0.040850203504267935,0.0046726640542676945,0.042719144004414566,0.02588026334021193,0.011108769071314417,0.03433102332259291,0.02566979323485241,0.013359128577613788,0.025309976793229327,0.09337007807511949,0.021436415734768843,0.1308411115260853,0.011038440046071352,0.009973386548931429
