f_id,i_id,ic.eps.ratio,ic.eps.s,nbc.nb_fitness.cor,ela_meta.lin_simple.coef.max_by_min,ela_level.mmce_lda_10,ela_level.mmce_mda_10,nbc.nn_nb.sd_ratio,ela_level.mmce_lda_25,ic.eps.max,ela_level.lda_qda_25,ela_level.lda_mda_25,pca.expl_var_PC1.cor_init,ela_distr.kurtosis,ic.h.max,ela_meta.quad_simple.adj_r2,ela_level.mmce_lda_50,pca.expl_var.cor_init,ela_distr.skewness,pca.expl_var_PC1.cov_init,ela_level.lda_mda_10,ela_level.mmce_qda_10,ela_level.mmce_mda_50,ela_level.lda_qda_10,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,pca.expl_var_PC1.cor_x,ela_meta.quad_simple.cond,ela_level.qda_mda_50,ela_level.qda_mda_25,ela_level.mmce_mda_25
1,1,-0.2406849679309726,-0.24041122343676624,0.0690998529117608,-0.02624111508500926,-0.06454776941550922,-0.026143920653345032,-0.29713743774964274,-0.024226072388162656,-0.0524817971254502,-0.03141739601419191,-0.0625794085907524,0.06410818885081304,-0.03857235022200056,0.1372171822966184,-0.11815746356501888,0.02393802059875738,-0.26677041637539056,-0.031827344346979314,-0.01289710351052542,0.0,0.0,0.015165544065421033,-0.05433701390413892,0.04917990003261752,-0.03161970619490029,-0.0157863484979045,-0.02838776970350776,0.04645466743560234,-0.040783507878617176,0.011644620693456842
1,2,-0.2701109445753781,-0.2618935708880108,-0.026617571344303426,-0.07985525996083265,0.23710169508291346,0.20010465958282903,-0.237187376111818,-0.2525394307679967,-0.03975272846619138,-0.06627138634592822,-0.07486577934755045,0.08752789249681714,-0.03686053920998178,0.10154543491838142,-0.10236088510925367,0.03557769342880024,-0.1687714473081341,-0.012658037120194199,0.0174437615526728,0.0795364775556906,0.004270878023694968,0.007093573629302519,-0.046630435280770044,0.11436953404514383,-0.04903463857065582,-0.10046335349670654,-0.026203694312474934,-0.005880687322143752,-0.04718425948902949,-0.09522026054327037
1,3,-0.2803910022994006,-0.2569812288218302,-0.010291131488184335,-0.048063431553460934,0.27534496520209817,0.23506315653319587,-0.26809583190954106,-0.2388018810516947,-0.04891403896191271,-0.061975506417573545,-0.06363261947328203,0.10719452768211815,-0.0446336799397678,0.12854536267148148,-0.0986545637288464,0.04617931537272174,-0.16644643400028675,-0.006134884381850336,0.009323702865630279,0.06112339543944517,0.011880523835901435,0.010599809577898633,-0.05835533184297498,0.12405647054288677,-0.020216200647106164,-0.017005657630642657,-0.024901788294977467,-0.01221377438679322,-0.01500304958911991,-0.07791659720296307
1,5,-0.2839205156533715,-0.2713618719078188,0.0035903126580233424,-0.07560343199567277,0.1921807614790395,0.16709885271730507,-0.3848725544008167,-0.1686157076695184,-0.0592994061338189,-0.06306240319433398,-0.06352685380790046,0.09583162461540595,-0.049739539933632004,0.1335338013037003,-0.10868355367313498,0.024425695271354686,-0.21490623038208723,-0.010264884469771196,-0.011752241592716262,0.03975934506282619,0.001345403593265515,0.009761640928453885,-0.06681559342596444,0.09961807872718753,-0.04768006502752775,-0.02360554977611362,-0.033122306492564646,0.005953122954042378,-0.030785846393285965,-0.0426996809471365
2,1,0.2203646288034995,0.18645306897192238,-0.036984845042605685,0.6763740720413784,-0.02368215077394964,-0.08732955464335324,0.05849461856941229,-0.01097595716440014,-0.009788033691593423,0.051951110138491186,0.060804632441145534,0.07048855978466562,-0.018578807054217772,-0.033311340855492366,0.007801915074616028,0.08195694502328732,0.05535574486145456,-0.01976876277187367,0.01691259356540109,-0.004688163087262276,0.036449509144202086,0.050049564953888126,0.005102708173168269,-0.0069301787594526765,0.01860608171968725,-0.01004517563209939,0.4899494946034164,-0.028631318097690817,-0.005705726688024604,0.008860576644048601
2,2,0.24260119996861707,0.20169499810110947,-0.02663374963623344,0.55421645757683,-0.02506349829762078,-0.04302991669251943,0.04354511847912834,0.21325834643834218,-0.005280954650677239,0.2548738688422477,0.18717215815225918,0.07324937346970284,-0.01510373468815751,0.0,-0.017039748434428015,0.054184240787730875,0.05336576348710054,-0.019315298196219688,0.022038832427149435,0.002447219425575131,0.0,0.04765676651233153,-0.015553061241585064,-0.026263480721364862,0.012857478508905729,0.0,0.25589852093678633,-0.04328990404821703,-0.03613676484405859,0.022704220222884652
2,3,0.3242885687235,0.2736802232866913,-0.0500259726227531,0.5113300433401335,0.07837702261960278,0.04946737140617863,0.07752616701672332,-0.07989115520396406,-0.007783725841695621,0.10529126970191816,0.11650117852802211,0.0755979888348095,-0.021019261853286952,-0.0840373122969571,-0.006975235891383935,0.09376757307185035,0.03811822923888686,-0.018535065078635227,0.012167329454821019,0.03089833575730183,0.042641797796615366,0.060847865425983194,0.13812977185286557,-0.09588543000881455,0.032492484960163104,0.022386435691530426,0.34973511416873015,0.004937930400153112,-0.004062389143672185,0.005841630367386053
2,5,0.21413143879641117,0.2032858749897658,-0.025374889595426442,0.4959590265147711,0.035163218548045716,0.0400693282108584,0.07218887304570898,-0.04322911764745485,0.0,0.054045399415551865,0.15154889988482922,0.06778203673634575,-0.02101839982743492,-0.035668805731025155,0.014344280905741247,0.09347732749845905,0.05742861584984493,0.0,0.010150008541003341,0.02000117026820014,0.05303915626626576,0.04205106351893351,0.09938976276296896,-0.022881761515814558,0.005273955822077125,0.04468542279285437,0.4978883956177058,0.0032264168540026006,0.017713044721805904,0.027127315318581147
3,1,-0.10935380200508951,-0.0929767036973437,0.04200017034246566,-0.08676570551231294,-0.09565315682526415,-0.02845638725001269,0.021057035987873465,0.07735876150717484,-0.0497851745464464,0.01904047479201051,0.038508114191504766,0.03838880281773965,-0.044831108685016725,0.10133129042888085,-0.030525829049364822,0.020255269858576435,0.11616903651817867,-0.03934038027992317,0.04003481761588065,0.07072380011173639,0.015817332746271385,0.03256112064376643,-0.039820933042398254,0.04666072280481655,0.017400152060147712,-0.009951104492645559,-0.02245956376462994,-0.06659866833071895,-0.03443975144757594,0.014094018549992024
3,2,-0.05971649392007508,-0.015236235643101212,-0.12289296640711672,1.0179976073496786,0.013308630093951113,0.027652104170204028,0.008560662219491172,-0.13299254209568728,-0.047091298733324405,-0.04218724833099227,-0.018235547802000207,0.0684820914868649,-0.043904133861919103,-0.14965626476385527,-0.03508862239247211,0.05445550772354171,-0.006659247239371446,-0.04179605056656449,0.016929024914308338,-0.01108589259006236,-0.010095534115161786,0.0,-0.07003901916078809,-0.1167062909707035,-0.03491296253465688,-0.027487213254337145,-0.015120780909031656,-0.014469128794426245,-0.00179425173931895,-0.0581604535212652
3,3,-0.028874105380264716,-0.028536861939300863,-0.04631178831359178,0.18831911669222545,0.18672390201835745,0.1623933106448539,0.06651721038935492,-0.1823950097372931,-0.05273812800247967,0.002389149546348397,0.022324928009467525,0.07669703104821102,-0.041985655545862144,-0.16966720717772552,-0.03940428930822129,0.042791494514477404,-0.022666803002720143,-0.02467915962244145,0.03161278045880567,0.08262180266885104,0.006988185568120628,0.007788052747919485,-0.03547164347932416,-0.0239039333012716,-0.012519149991609878,-0.02645198263778183,-0.019490705032156906,-0.07168069904019811,-0.0323615645308956,-0.09619966939196438
3,5,-0.07406010868622284,-0.07467213216667895,0.05915585332819069,-0.06295922578189149,-0.11735952213713058,-0.09117007076973646,0.005780457819119608,0.07483241659300041,-0.04636382628985858,-0.010029918267977889,-0.03202208688398911,0.07271185095186931,-0.04177384958108296,0.10622500805473511,-0.00770395939195323,0.02748364767972391,0.09701797638258372,-0.03237394315552319,0.040641090350873155,0.008657249274600959,-0.0013156751522352128,0.02266947236846078,-0.01137323586469035,0.06278479667025802,0.010747611539667114,-0.03926569381420142,-0.020492894435009665,0.008324645543315273,-0.034332123420966185,0.03504836252631256
4,1,-0.008081019533663109,0.004251283072106732,-0.05810971153281258,0.20223592488041034,-0.03706415676200121,-0.05525437793103813,0.05845071620351511,0.17838411715345504,-0.048440120003182346,-0.040889688362900564,-0.04025527079924893,0.04723431769427816,-0.03931285910293554,-0.14605522866929208,0.0038146995476814327,0.02542747139724759,0.052812614207003575,-0.04690152011299477,0.03715605913543188,-0.0067905955341470425,-0.005009787278080505,0.032582706801090655,0.06020753862462069,-0.07082713549842358,0.038354314577557974,0.12274797169890268,-0.013509107169405857,-0.00552748179016109,-0.03313068555823717,0.0774480401816624
4,2,0.023296074905646655,0.021945825272431857,-0.07401341081556714,0.43208304036000256,0.0314073902722196,0.03818065293486156,-0.013384594862026991,-0.06416216247069592,-0.055174874228344044,-0.04507711448667856,-0.00987857050608519,0.04897352161334648,-0.045934896237000325,-0.06810893320486461,-0.0482725246986936,0.032905135793007356,-0.010943651998278847,-0.04343146106411463,0.025509332046909666,0.0,0.007905870652335084,0.011659767121247347,-0.0445043419114271,-0.11762359601571189,-0.0360733016866369,0.14092154747553776,-0.000592352299790766,0.0,0.017734410459370034,-0.02679555644664766
4,3,-0.051491921281087885,-0.04135378996372433,-0.06220592757086952,0.5300471400496433,-0.0564485453187979,-0.04029852719342245,-0.013549499981677156,0.047478254472884035,-0.04833332909512563,-0.06712656356515641,-0.0488102732584812,0.08498248365194234,-0.040099062037878046,-0.06575168113989263,-0.03894393341500654,0.038340238769411415,-0.06311046951928422,-0.04168064808301633,0.04015038196900224,0.0030057217434621003,0.01390134081412659,0.02545287619936461,-0.0043976292018928845,-0.03969491367580778,-0.012026216178852144,-0.0028345578055562932,-0.022303456344622857,-0.03857133720321973,-0.004052387571041871,0.04847950249718043
4,5,-0.0063382559885029055,0.011343232484419541,-0.1066646051066057,0.5315950970728279,-0.03633292685916592,-0.05571472039206962,0.024240113989453242,0.22029323572253728,-0.04690897571237618,-0.010095198192602545,-0.03432016125837359,0.07287811381752711,-0.035133400002480865,-0.22279228485897692,0.00741357854790077,0.04727694742799721,0.001545439684882667,-0.04237058363999794,0.024953276788854603,-0.0014603225535689546,0.0076052723330522765,0.030436525060952402,0.08845075267896421,-0.05792543349449706,0.011871162803982538,-0.1234247882400358,-0.010516064352998455,-0.029994819840400484,-0.06671292175394752,0.10026968878482553
5,1,-0.1863186004333522,-0.1663990655173533,-0.05609672045455083,-0.04114834375447707,0.11123798993517707,0.12773762388284016,0.14252707615766305,-0.22548503704448392,-0.03722666450427847,-0.1924171962317623,-0.1329895331966378,0.08464460952111902,-0.033079804126057266,0.02767018343210792,-0.033097180995277586,0.09225811767332642,-0.050405293527648554,-0.0040849293625487,-0.016576245699676584,0.06801615287775115,0.03749104604796691,0.04312248208772418,0.04692197852592933,0.08924551539052106,0.022471017391373638,-0.11327308663296515,-0.017799822740970916,-0.06048677733927704,-0.06938812418655849,-0.07033042825801217
5,2,-0.185635296533538,-0.16506715597873722,-0.05367345958728398,-0.05128638801547292,0.11193495316871563,0.13350101423734084,0.15875103563102708,-0.21862387025270452,-0.03162969960917611,-0.1865695676207012,-0.1250521477487634,0.08068094205645898,-0.03694407461519694,0.040786564665489355,-0.03549159871022728,0.08345940262598583,-0.039010409426835146,0.005810084437663343,-0.013850261855204271,0.03428911878354152,0.04148491177687608,0.04166728603343578,0.017980009909798755,0.08080879053085821,0.023950531477995918,-0.09278052765054551,-0.013438028100129312,-0.05944595528131513,-0.08486184199615707,-0.05617772011403388
5,3,-0.1750297889996219,-0.171158800777803,-0.05219471219872218,-0.04520958336337655,0.12121985089372747,0.11668682441284661,0.1325247617870765,-0.20540656789770578,-0.03099439680876301,-0.18201893375369518,-0.12937132541778001,0.06834889519033646,-0.027590556764935492,0.0369977413423041,-0.04704862486354228,0.09493046158964386,-0.04500194475084615,0.0,-0.017232796920701676,0.0518531456062275,0.05291699951006096,0.0345605973458363,0.010493359587078865,0.07966614080591239,0.024832323203385548,-0.08059884948801416,-0.02226295466160505,-0.053213766444006994,-0.09398658451286157,-0.07000143444734197
5,5,-0.17815141681844315,-0.16966731367062424,-0.05104869243573146,-0.033317658134657646,0.126823726984695,0.11671348255949213,0.1907152387841051,-0.2048686133173565,-0.04336061535909641,-0.17630019022923316,-0.11767215605496634,0.07635807809644923,-0.02927692360707368,0.026669461525108185,-0.038534445107225146,0.09062800116894681,-0.037421567424051755,-0.01045727419665865,-0.012742318508849104,-0.011764277594068562,0.059015579524962,0.0437247481685398,0.013075420483405459,0.08394455323052341,0.01595079070968139,-0.08445715352433425,-0.02812445531287433,-0.06821241888744001,-0.08889402340199429,-0.060925580088328934
6,1,0.30930931130649025,0.22657834762078122,-0.07938839515694464,-0.06813324439657284,0.19163571674800361,0.1629430472426062,0.10093062955436324,-0.2076805572659834,-0.05356495156313874,-0.042876104339644235,0.0016374538127016114,0.08731580311806736,-0.04744980284755919,-0.020295970581180878,-0.034873527277400965,0.06477034246173224,0.0297832748129334,-0.02906776178388351,0.024912815084767642,0.08490243221375238,0.038598509727867436,0.016597472381644565,-0.01630586268756333,-0.332243037406047,-0.01754476417427242,-0.05180018873550278,-0.020288469455811836,-0.05051271414631754,-0.05383861578950641,-0.08191838146170075
6,2,0.31492445239602396,0.24820814838762983,-0.061929044373210035,-0.07248828764071089,0.19348106389773023,0.16080946682239292,0.04498476801803036,-0.15535650077085914,-0.05703613589596912,-0.015278557533644828,-0.029273884603554956,0.05876566271166511,-0.049534186077149045,0.005300543234840693,-0.03543836851246121,0.04014875498175441,-0.013694400494184217,-0.0297417345726992,0.025952320270935456,0.01772360844359669,0.0295546578858005,0.010391596320936267,-0.06203311702596824,-0.35052708657144316,-0.051203255527010286,-0.03459152420631478,-0.011698771244822909,0.014270382863617342,0.00445811940830769,-0.05021894444921693
6,3,0.32860430238936283,0.24237650732618213,-0.06054959139105323,-0.08847073681305789,0.2301745274196772,0.19456469797922676,0.055431419986721076,-0.19400192989738035,-0.05111074099868311,-0.0236487512083894,-0.01218343960756793,0.07476008963273567,-0.0500311208524547,0.012635124477235915,-0.03841554972876314,0.05435174868511772,0.01352850092023447,-0.023558214640200748,0.024984712107975926,0.038717721795615695,0.03536895669596318,0.010820108702472894,-0.06368097366018191,-0.3436731366593903,-0.031238649592598547,-0.021382700007190836,-0.02413417840883847,0.0011482813831984184,-0.01559315826298395,-0.06673012833029385
6,5,0.24797211582782325,0.19492682745225465,-0.04847622897653965,-0.0914792312047278,0.14062428638310281,0.12167041141269948,0.025428807385087807,-0.10100141456039005,-0.059936877243662603,-0.03730739081574784,-0.010577914142674436,0.05935693137389804,-0.04950502266600938,-0.03939826017835002,-0.004821948186307906,0.047411509487328585,0.010745193965021715,-0.04523817030310694,0.034429098421826884,0.027143917676882443,0.030448410385218935,0.027852085494432785,-0.04831375178275964,-0.21703839013928264,-0.014141173592738837,0.0771584273022832,-0.016041341561867165,-0.01938419072346928,-0.0330831584636604,-0.026333694642828143
7,1,-0.08082832726372552,-0.08713189690100195,-0.10589206723883489,-0.012992918328126102,-0.1698593287891279,-0.051112837156137375,0.07038233753078796,-0.06043075660186345,-0.04862402533576636,0.16939531700969704,0.08690837774249953,0.10940129366858493,-0.04113178257869603,-0.03297211285292691,-0.0017477120737609542,0.08314121595133231,-0.054756874450670845,-0.037079272773716074,0.023600666122405606,0.06321481386183139,0.06674214044527951,0.026166563484106273,0.002204920766758975,0.035155886468815026,0.019980511178983702,-0.04278781603641965,-0.025201582914094543,-0.04174832709957155,0.003191820015079838,-0.03166899623436889
7,2,-0.0801406471114775,-0.09192778571545929,-0.07780047852047883,-0.06517983934232227,-0.2867069553678654,-0.21186271460189626,0.05578567451394989,0.05462152750446775,-0.04754625613954633,0.32164343233947124,0.14118442776766316,0.06966405216578969,-0.04336074103852672,-0.005203773605500783,0.0036737530751222713,0.044012936025005334,-0.061745051057985056,-0.038473988328432046,0.022131428811292403,-0.012995909373262893,0.024049230762267976,0.02551001358600588,-0.0908131684431415,0.016090988393850536,0.0006455259477860242,-0.08704655629633418,-0.02145732350353624,4.6376890201982324e-05,0.024583163314592787,-0.019086222258862473
7,3,-0.07550510239194719,-0.07614610642310612,-0.07024947954581895,-0.06756389726013895,-0.1427940741742985,-0.11446952099062162,0.009529060709061815,0.12231704398051746,-0.050812416559147394,0.23218955866560792,0.14104180927493543,-0.03450111577847548,-0.04373581830870521,0.019785115800104086,0.02856804760406656,-0.024681761875362362,0.039698432930995314,-0.046909906560269415,0.03284693473263993,-0.006128494321147093,0.03797179863193867,0.03393983071105301,-0.09017333170385355,0.038673691212275665,-0.007965009944295748,-0.1679117013516162,-0.02188885782799324,0.10891523400318949,-0.051725283754204904,0.010269603444134162
7,5,-0.11410318916062198,-0.10908873877365763,-0.07372150169453542,-0.05867607472577652,-0.16312293937208114,-0.08221121770543852,0.023708957428945493,-0.024774147073468172,-0.0544002713132416,0.20978806456736984,0.06926047396671792,0.0852156396568404,-0.0467035143471449,0.010809502805640664,-0.010571097343434005,0.047841128622569146,-0.0985690513759196,-0.02298293435867718,0.025666248041332995,0.04128138698788328,0.04074576835063619,0.01942053782962022,-0.08162371229558243,0.06306951580314775,0.005757112959316774,-0.0380941086299284,-0.02142598922534139,-0.01409892291567244,0.03388079122851398,-0.021138229209609727
8,1,0.24523202516681508,0.18457038834826928,0.0340413928221307,-0.07893726316761251,0.03726717981452782,0.04747678296275781,0.014922032460097934,-0.004855399241445957,-0.05189596294049714,-0.045351320028359454,-0.056153508791595697,0.06797083444595226,-0.044262472599233854,0.06077267399295577,-0.0696241640184368,0.0386048181282479,0.06489421426081146,-0.030067351202293063,0.04600034907798206,0.02308394450359591,0.012782875720620035,0.02660172660629523,-0.026325738567688273,0.0930350578002408,-0.012275701499666503,-0.02368997385359603,-0.01691457253838108,-0.002135426342843416,-0.018935224335873968,0.028797014377227814
8,2,0.3183246231604387,0.24696066561917307,0.03281452079804048,-0.0396248103664123,0.14608022296947554,0.15921351165727426,-0.08749048565510698,-0.06374992278623351,-0.049005797365767156,-0.02834171260290791,-0.03619833159431768,0.06411568979873739,-0.03811034095878546,0.031739479621300914,-0.06819180216789056,0.032725977405767936,-0.03944544459853663,-0.02664800045709137,0.047426727641636746,0.05337725240167246,0.024726351748765085,0.01445571606795193,-0.04693473911941315,0.05543698136052616,-0.019380602978008143,0.016966188339766763,-0.01764154944038321,0.0,-0.019648941064215164,-0.011468803356783797
8,3,0.34621745048568114,0.2641823473203204,0.057425555107031734,-0.08603334458328987,0.1882032680845413,0.16907671095783872,-0.10929126928470145,-0.06964419331751615,-0.051155089468721715,-0.04758059074015969,-0.040155898988019356,0.056629905528673086,-0.040643458230204654,0.03903357258051504,-0.09505640797637116,0.034765421066698665,-0.08019060956449989,-0.018155934295564335,0.044768093714358526,0.046012506322313684,0.030945479383425623,0.020723995576525933,-0.04561517309561414,0.1076602173583655,-0.030460267386585527,-0.0043801016825247285,-0.012607929768631898,0.003157454659041603,-0.021151446021683062,-0.00322403893293588
