f_id,i_id,ic.eps.ratio,ic.eps.s,nbc.nb_fitness.cor,ela_meta.lin_simple.coef.max_by_min,ela_level.mmce_lda_10,ela_level.mmce_mda_10,nbc.nn_nb.sd_ratio,ela_level.mmce_lda_25,ic.eps.max,ela_level.lda_qda_25,ela_level.lda_mda_25,pca.expl_var_PC1.cor_init,ela_distr.kurtosis,ic.h.max,ela_meta.quad_simple.adj_r2,ela_level.mmce_lda_50,pca.expl_var.cor_init,ela_distr.skewness,pca.expl_var_PC1.cov_init,ela_level.lda_mda_10,ela_level.mmce_qda_10,ela_level.mmce_mda_50,ela_level.lda_qda_10,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,pca.expl_var_PC1.cor_x,ela_meta.quad_simple.cond,ela_level.qda_mda_50,ela_level.qda_mda_25,ela_level.mmce_mda_25
8,5,0.3176325641992764,0.2424070377266313,0.053219798002344276,-0.08971292277069329,0.18227284739306304,0.17419089792356074,-0.08592612730006732,-0.04157800990204591,-0.04719404794693732,-0.04889002535796638,-0.05827573875933423,0.07295636953367068,-0.03987685990146633,0.07495827262024074,-0.07974677201957353,0.0363416745698345,-0.06523388847230288,-0.024422362849692236,0.045425758258005156,0.03454355070864712,0.029523708791672154,0.023682284413091115,-0.03859046754107631,0.10684538806680266,-0.02747361923235797,-0.00568587745959892,-0.01358914922389387,0.02127100488419581,-0.01905264522961081,0.011244522531350332
9,1,0.286346046994419,0.24755233223099743,0.006820657446236056,-0.08211599570343142,-0.04697725813609413,-0.0796933391939906,0.14085416481715318,0.12437850379270038,-0.03723340372217096,-0.05866226841428246,-0.08650737536789149,-0.11380547554771431,-0.02397061130523377,0.003816742395011369,0.0356961284296996,-0.09056059112693096,0.06854227943904595,-0.0483240568802025,0.03799524518987221,-0.07197254903247671,-0.06388179290980761,-0.0362063296617339,0.029998555120609005,0.023820487601574653,0.05178892947747482,0.07542910218948279,-0.009376844487901492,0.1823322472608215,-0.029292077433190622,0.01947824453025193
9,2,0.2846950083755291,0.23754300442633142,0.014296298672239721,-0.06470798477160032,-0.05855729636878218,-0.08677664084998493,0.11393488427164528,0.11593385846496457,-0.03955675809497321,-0.051824220260326695,-0.08421768914371643,-0.10915273126001823,-0.02630424325565478,0.008270292524900857,0.02802183465009067,-0.07537747803706588,0.03950969697179199,-0.04727583033635613,0.03708012868203284,-0.06428511232772682,-0.05653966300427597,-0.018629251023369847,0.05151937950201535,0.025554213081807886,0.0454935863018843,-0.038288907164509556,-0.013981424302421636,0.18086424774740684,-0.0382977555025681,0.03936089410550414
9,3,0.28529510026202826,0.2447129835842286,0.010048382274918,-0.07339619362119429,-0.053901818855280115,-0.08148581142844644,0.170753063983624,0.11928983979770313,-0.040148082141607894,-0.0511113662141211,-0.0780340923912301,-0.10111360497867683,-0.0243647432202391,0.005477352772995492,0.030270930425116277,-0.07229624356141118,0.05444854310085895,-0.045649181521942306,0.034230491859304796,-0.05564403573444904,-0.0442072022999819,-0.014838523295340605,0.04550199218671072,0.00911411139801363,0.05413475690495709,-0.03987058101144861,-0.011928388077032448,0.1840156690478589,-0.03939784369951968,0.04261370517387597
9,5,0.2935901391181195,0.2454649021602241,0.00765667306459375,-0.04476132661505847,-0.05164237809662753,-0.08299871992871333,0.1786323288037215,0.1270017186090614,-0.040802168227407426,-0.05220023110179853,-0.08065438579764903,-0.09409822445713342,-0.022621701144987655,0.010396921507707713,0.03371454203028684,-0.06621104658577359,0.06439137681571971,-0.04616379270534876,0.03527639166916685,-0.059420386193159536,-0.05612156102261448,-0.015619574436833261,0.046948739709428866,0.023045981507842206,0.057176318510464036,-0.027077200144544622,-0.010430284056999195,0.18444520297217726,-0.03725334564617774,0.03831469580486002
10,1,0.5776291466478478,0.4711251783664896,-0.09384591094241435,-0.025452253927333413,-0.11323677005068356,-0.03180512054130147,0.16501276458467995,-0.038184548049408296,0.010852120252806685,0.2315150220502883,0.11750396497457327,0.10246369965448188,-0.028702159088275447,-0.08701721818564512,-0.024213277287001844,0.15068453357222378,0.06688155448666278,-0.025967352017865597,0.03791454402948391,0.09233570603721919,0.13262253221466214,0.06826729449078872,0.4586603223116974,-0.015555526270074616,0.0,0.0,-0.012232928269694465,-0.008065836423494344,0.04740737682848162,0.019074577319563524
10,2,0.5350866067444333,0.4452967804951702,-0.07073182122753807,-0.038938387984833955,-0.19509292955027935,-0.12167112600653318,0.10494180069165693,0.003238400541322406,0.0,0.34436805021351047,0.1921937690705342,0.06211590803371103,-0.023461072646396186,-0.04760001003365255,0.0,0.13465492380032118,0.01938259482957605,-0.030426566635570307,0.01901376167907909,0.04540723974396088,0.11124588667819446,0.0643382818795235,0.42388913924844607,-0.01498960782892056,-0.002615385176831575,0.20702053852578173,-0.021670424611672567,-0.027627681083849165,0.05469404632610364,0.03543091719821323
10,3,0.42916555606923346,0.37556522527038416,-0.0769455773863219,-0.0274697587989039,-0.04792375937324178,-0.06564766216493334,-0.001322126880441088,0.17641406632569945,-0.013327620825389852,0.4328758499160077,0.5313918342546033,0.0360754951358121,-0.017557258581094137,-0.0655664415280297,0.0709013606287694,0.03799592277121211,0.0,-0.024395115012757485,0.04044814035792266,0.00733253441493853,0.0581044736514571,0.06948762778272499,0.004789146717606219,-0.02737739138322204,0.025869134642763192,0.14804086548585027,-0.0041764853160848325,0.09729734514910304,-0.009067109039827104,0.04618341728145836
10,5,0.4907986108304545,0.4348178745779905,-0.052556838471855105,-0.044372754200706854,-0.06044818183016032,-0.05688150337547304,0.008482857090356566,0.14577267950312867,-0.020776131547850296,0.3672791836262055,0.541136066088191,-0.028849729429790916,-0.022603468816762895,-0.05067399493593405,0.1382682824229049,-0.02718335214060552,-0.004699589827323214,-0.02697167442948034,0.03081933524046243,0.025382561759578204,0.06023075247189991,0.07172942988577646,-0.007610728269718203,-0.009631748092028491,0.05874332638755764,-0.02124100979606247,-0.0009413996837736027,0.07669275140438714,0.02773983327996654,0.05366676495357847
11,1,0.2678218220410383,0.2476983879922673,-0.0562955731712933,-0.027712654539972265,0.0,-0.01098800158288428,-0.10433402302110911,0.06787398939476627,-0.020465270727409293,0.21636905367349546,0.32155282720496164,-0.0514243669941068,-0.025044987602677565,-0.06856479670253371,0.04197238398397335,-0.07084092153299434,-0.04708555143705372,-0.03512772146767783,0.0,0.0,0.03375849231254127,0.043638398592483835,0.0,-0.09976056135310157,0.0,0.04307455500053681,-0.014454560608945746,-0.44710945341271446,0.0028146689419634996,0.02073150952215294
11,2,0.24371211899280226,0.1971865748368717,-0.07007960989612091,-0.03959985955619187,-0.01456664709973858,-0.0149834676445409,-0.08396300153189296,0.062117529732151955,-0.0336814530976999,0.19507595582239465,0.32869919990058794,-0.0520636727899044,-0.029725376979952763,-0.04894014252513536,0.04532222658184051,-0.08737440000014322,-0.04388241467438829,-0.043242891526152225,0.01305376558249717,-0.02269804851085616,0.030884769565761847,0.045282189715459595,-0.00802931545772937,-0.09698681975843751,0.010357697155782289,0.0,-0.0023153650200877715,-0.4302445603716436,0.059950011769783124,0.005665438213917268
11,3,0.2627746205213683,0.21802447286538398,-0.09332381551524736,-0.0446544652731862,0.000868624730743145,-0.040729430035566956,-0.05833483343024617,0.03964097963972471,-0.022565699714420004,0.15451599839410365,0.24517791184690144,0.02018444532963179,-0.012720246417785158,-0.14839834153165263,0.02000723960924565,0.04943742547644753,-0.0572837834097497,-0.04060198438526755,0.005280968018010229,-0.009377450429812001,0.027004017639194078,0.029685955517318147,0.0,-0.0935004967562139,0.0,-0.07743595053258752,-0.02625893817381908,0.026237262320425683,-0.1812082863514075,0.008816245277209811
11,5,0.2390418239257906,0.22102610305649484,-0.040814946690128515,-0.041023413631074576,-0.013243267533533026,-0.011726782910998837,-0.07828967802800231,0.057960145701641375,-0.012578461955864484,0.20447924983512483,0.2871048060990823,-0.06349291605389902,-0.022438845553436226,-0.050972119523813975,0.050323690311561003,-0.0643076666554831,-0.01822291124712569,-0.02511920482561461,0.003121796426201917,-0.014970292549677175,0.032753592715242696,0.049129214567170246,0.008988587966204609,-0.09078874750898219,0.0,0.11275648467416885,-0.019871410379058055,-0.4461505339524442,-0.010934399561234154,0.01752836548680209
12,1,0.49913377751571364,0.5733335389199619,0.08923022400493164,0.0,0.041226656057606004,0.04092772539080358,0.06950524363877797,0.019050303519503764,0.7452290097293559,0.003986622356255465,0.02796083829611362,0.003283037272110434,0.7389334057224888,0.157217630834523,0.11837771248758822,0.07099982093107204,0.027712235614574032,0.49279221642633786,0.012169784283225127,0.07321817851057277,0.047222882588633386,0.03103604326192233,0.027096242383199076,0.14032402670920696,0.0661967926586482,0.00544428403501418,0.04836405697945678,0.011648323160255769,0.02336541633166478,-0.0031551608792925734
12,2,0.583851374770981,0.6180659655860525,0.024388747861494364,-0.0013220715522881399,0.09103379271156542,0.07183884367885685,0.05645436815534444,0.0,1.5126628744897368,0.0,0.0198493972596685,0.04352028083994108,0.17871879882980313,0.09621700532863309,0.09236460834019633,0.09602940597336174,0.05266174187576911,0.2052236574038231,0.045341532032446175,0.07333625777991104,0.03136768674407886,0.09150124081872413,-0.018157949683664132,0.02236046645235934,0.06027815798498448,0.013367337929916623,-0.05206739958901885,0.02974275622200917,0.04775803015982838,0.04206345113442733
12,3,0.4465560540025746,0.48637880467986916,0.08198891446471013,0.02157916791741199,0.04370245684102514,0.1189897644339668,0.0661533465715376,0.05902163523582549,0.8051314592448984,0.022199430929203512,0.06386334999560805,0.0,0.669236030505211,0.3057998976881606,0.06726296798821307,0.08663718266593179,0.0006425397997960047,0.49983840983380134,0.05279111502451972,0.07557165704920887,0.048510671781637704,0.04436034928738786,0.018217200626108543,0.2972154317413658,0.05196821310971744,0.04620283824364524,0.04082163640780356,0.0,0.04623400539068934,0.06476076400249031
12,5,0.4053896992773427,0.5061755955718783,0.08328932511312326,0.005825035743830753,0.06122111436382571,0.07200586312358914,0.04925148797024459,0.0573333201230235,0.8687477381817792,-0.01848460493855386,0.0036179012579966585,0.06002581431822085,0.5684412954034479,0.1772085366920999,0.10566147466414422,0.05924316877131641,0.09257312048672128,0.4542629149270716,0.03228219103944774,0.0761534026981674,0.0340730037242265,0.049435160047591076,-0.028668493230770586,0.2052473844098066,0.06683194629929767,0.04336854333326823,0.05861883373691734,0.026239366632396344,-0.012636692878747358,0.059620872322487806
13,1,-0.10213223358100662,-0.11753037413856968,-0.02228387584117658,-0.060649415630462666,0.2694019117786612,0.24581013433190035,-0.024348372003627577,-0.15481893675125014,-0.04547454219784486,0.021973537518315545,-0.01168652969740025,0.14436009916656317,-0.04097848144689259,0.13688102363206428,-0.03978618593051775,0.08131120276630516,-0.0865976581075657,0.010724797475550663,0.03679233008675198,0.09733167152171657,0.06008781349919651,0.02350660315449521,-0.03380189413865664,0.13196663379087742,0.024450147696389313,0.017475546389836505,-0.01939084131426319,0.01609066469799547,0.04393107171738847,-0.058337338029958774
13,2,-0.09661600190879693,-0.11730498382031018,-0.03961982399790703,-0.04907714269285035,0.2880457892097581,0.26798403561598205,-0.05855421793384191,-0.18656943186538036,-0.047570000171578336,0.005069691075071936,-0.016733890402154228,0.14598706899241898,-0.03136433932887983,0.12377860703480464,-0.03241805063653025,0.08999821723088186,-0.07583017885092552,0.010765002767030796,0.034716031729616126,0.15710747242188666,0.05971747063009025,0.030752016622092593,-0.015145838360129948,0.14443727165134512,0.040120795176909585,0.060346639288980486,-0.017483987387878486,0.008766609931407099,0.032114619360129604,-0.0590654706992656
13,3,-0.07786597527130612,-0.0928203600389404,0.06342516709676904,-0.07399814740482458,0.009221827822034956,0.04831783498058556,-0.01957493742985794,0.013436089214082458,-0.04464402598553879,0.08845469249748639,0.0,0.08567813338713665,-0.04227057294704145,0.21821866951362423,0.007914022050672265,0.03648041851313666,0.1089733126873661,0.0,0.04548978534318099,0.07552229659993842,0.037089816621549254,0.020604356242746258,-0.05882494724477205,0.09883511948211932,0.013136067103970306,-0.056225243237417954,-0.019168502263622766,0.12308463921807483,0.04852825874712524,0.009345803200363045
13,5,-0.07066194643745072,-0.09182093479518755,0.07330488421211645,-0.08511942154800206,-0.12525857496964476,-0.08903676003810346,0.01800184111496883,0.09993251170147222,-0.042657079696839684,0.09807565657974443,-0.0037706905218984066,0.06706669662536979,-0.04034132939514018,0.17413794986804257,-0.0031015895170050933,0.03744977681890216,0.1750325095668332,-0.008749601485753766,0.047549275836487936,0.00926714028614578,0.02719065134495513,0.03540250241170487,-0.048512658467557535,0.08006216927959697,0.021137610474428137,0.048957029670933516,-0.017908859278080447,0.1267193446010022,0.0416061387938893,0.038437162958179893
14,1,-0.2372913967126148,-0.1923290657923395,-0.17540417668400488,-0.07824924589008742,0.1475166075610801,0.15270041228751652,0.013784281109487151,-0.17310454502100214,-0.05735484867993512,-0.015047834436059171,-0.01946267489872644,0.06790536564174587,-0.047845304885261064,-0.20598283048444976,-0.00754628264424384,0.051962872358281065,-0.0736205967399205,-0.0642380523447933,0.010558452519389028,0.08520332157302646,-0.0012940418851917768,0.013553294929642301,-0.06631393482389103,-0.061992849721783316,-0.009480385405774339,-0.027450950667093577,-0.024942676039063638,-0.03399376927815356,-0.03085114641098019,-0.07780225702980581
14,2,-0.21451287531795,-0.16544817393741573,-0.17465696460971059,-0.07015471498752013,0.0512749334854089,0.0900570508440488,-0.004450020050383752,-0.11862429038287736,-0.06587542779433109,0.018003180826390353,0.023363503149216647,0.06771034700877243,-0.04729648500908179,-0.24612724244197737,0.0,0.055747722931979826,-0.03803990340617269,-0.07178274732148504,0.009660815365035824,0.060656540136608705,0.007092376100016451,0.023054241579842816,-0.07268913949970818,-0.08406069524430826,-0.013676322685283293,0.0,-0.03310819835014556,-0.027954818006130644,-0.04310657676409252,-0.06103123538413535
14,3,-0.22249417593341103,-0.17751915709029192,-0.12587986480841196,-0.08357387843041064,-0.09242966344351033,-0.03912187984917703,0.007587458988353335,-0.0072459156200817,-0.060929832358606384,0.06675963632600512,-0.012595624901473146,0.026439393670805056,-0.04327626168312554,-0.1894326858044747,0.022909309048940674,0.0352419132996491,0.11219180726562372,-0.06668339821350744,0.018327636631653987,0.0186320701426807,0.013646168608214548,0.010997051917647327,-0.093525578258142,-0.03241081685324376,0.0044580187086196155,-0.05706613541884875,-0.025995494159700483,0.019373268172079072,-0.033798268669301135,-0.008294747817095827
14,5,-0.22799914075503025,-0.16543266081425445,-0.19216812613795992,-0.06953298525645524,0.19417239872036762,0.16905092563957225,-0.047364264488140906,-0.15009724042202766,-0.061004329737319285,0.0,-0.010946736285201819,0.06443785504745436,-0.04735032510874648,-0.24212335838087184,-0.0010051934927329254,0.04606456060399827,-0.06429852048154916,-0.07097733784197136,0.024189965812146164,0.0449389217057381,0.004011158703830342,0.017336897297424603,-0.0702942816978292,-0.03646987612254127,-0.009676782277727836,0.02364189604885225,-0.0291029577827967,-0.06787092231008329,-0.047839708607418485,-0.07101366411587762
15,1,-0.09848418886547797,-0.07262474806088765,-0.11106470926678907,-0.0738882924636387,-0.018140078950451957,0.0018352091472639762,0.027600539510227062,0.004089242216927802,-0.05901863101742985,0.007721168131430631,-0.0222575278199679,0.06786905663809274,-0.030410873125024468,-0.048817912004480546,0.016495829967344056,0.05647354444837625,0.14603084517362502,-0.06169813244985503,0.03882546416290025,0.023920181159743363,0.020385456733846757,0.02759710663635242,-0.0405162023362477,0.02684293183362438,0.011334528896316975,0.05327372762751002,-0.02163853056340792,0.016635704239228513,-0.032829133773781424,0.016352320036545437
15,2,-0.09876602623830141,-0.05444473907123422,-0.1897813312731561,0.024482294229923318,0.06136960281303451,0.07209950100748669,0.019233581056625898,-0.052366156383464396,-0.06765545839818937,0.0050990342334988475,-0.017814693963170564,0.037664750189575144,0.26546692283567397,-0.13980026430549125,0.031661652936154874,0.06511822828118456,0.08370311339045695,-0.008719473548918236,0.023030562317241522,0.05511647053767328,0.019511118686468015,0.014276775404624784,-0.0647352063020019,-0.031249013039494455,-0.0009321417504115914,-0.08581754845866595,-0.024150247292714727,-0.013544358886889818,-0.035453096813944554,-0.014461751765817057
15,3,-0.07115384227797514,-0.015722698184723355,-0.18615879053045503,-0.08843214706583627,0.11892405912270496,0.1149178705651144,0.019800184507928947,-0.11678456618784568,-0.06895965979325419,-0.019028377698902137,-0.029099652441098713,0.03939198447899632,0.17666512067914936,-0.17290072537181442,0.04155353286995525,0.09679195534700168,0.102241497670942,0.007713686148392407,0.022720207728287076,0.06841229893528587,0.026325610320490515,0.025879929369592738,-0.04651228785050922,0.026822516843758193,-0.0008019545408407096,0.08208975215146772,-0.019529100318279105,-0.03822958676015169,-0.022218626274642717,-0.02901060382715666
15,5,-0.10757765654202688,-0.07301019389585411,-0.1237527052237046,-0.04884009827108836,-0.09178565139418197,-0.06649474809246775,0.08128659031920851,0.08049963315880698,-0.055144101346784734,0.016096341542304993,-0.033181255331726195,0.012500030550628725,0.002314280332683577,-0.03906218483367647,0.05483494552387783,0.026792403743835812,0.1529344399565616,-0.06546139412378191,0.04024584087867812,0.008688602117540342,0.014962896960707808,0.027572824042309096,-0.019507429061256923,0.013206320085121223,0.03243254740470433,0.054490952505542,-0.020758024627328342,0.057847720950460035,-0.04408026950653693,0.04276176944530563
16,1,-0.1370814283593596,-0.141067873719804,0.1840427746398201,-0.07120471774217474,-0.028336562084810335,-0.03984369312338587,-0.09743276978178106,0.04948614692664166,-0.0246045134276891,-0.08487735081691183,-0.055567607378298356,-0.16904367612349902,-0.012473340959156087,0.08249854250112865,0.004447169365345394,-0.17358588952879672,-0.024736342036200065,-0.01916791897806258,-0.045501230871023535,-0.08214830853260302,-0.08806327497814936,-0.11936875068041736,-0.02060158238229648,0.014761606030373464,-0.03047210766454478,-0.003894151162876447,-0.02640697622588506,-0.03907256229345535,0.13563731409746677,-0.006560399998187583
16,2,-0.14499880924995312,-0.14220890710497192,0.1825930309930589,-0.062132033690485866,-0.045411301420410055,-0.0585109455325985,-0.08734707729739544,0.06317314428372423,-0.03041749944435923,-0.07650691548507549,-0.06239581366267355,-0.15261654220194643,-0.023223709384654012,0.08991297117817221,0.0,-0.17213848261828246,-0.04075810800788204,-0.02103329163737666,-0.031408564537360406,-0.07649127027290337,-0.08365465332904465,-0.11548224753544223,0.0,0.004868439134108948,-0.032406097126710054,0.0,-0.018308217779455238,-0.03365145469962688,0.14175550618193633,-0.017320459891039697
16,3,-0.13068782279718127,-0.127107328451192,0.17913421529959422,-0.06029529195465688,-0.020383484892017467,-0.06015647790517842,-0.09742091840284461,0.057271215189363844,-0.038635392469732466,-0.08721533683797822,-0.05774437097916851,-0.16295630960635865,-0.026115397140272,0.10143918133769492,-0.006678626214730976,-0.1682005802575991,-0.03777340677444818,-0.028167537158351963,-0.04338524264405408,-0.07651878683383107,-0.07699536083453895,-0.11293287602571345,0.006180640565850437,0.00981740178480478,-0.03158725265351414,-0.008558961349049321,-0.01150488369492686,-0.042981553939741346,0.1274448517114633,-0.013408209820433115
