f_id,i_id,ic.eps.ratio,ic.eps.s,nbc.nb_fitness.cor,ela_meta.lin_simple.coef.max_by_min,ela_level.mmce_lda_10,ela_level.mmce_mda_10,nbc.nn_nb.sd_ratio,ela_level.mmce_lda_25,ic.eps.max,ela_level.lda_qda_25,ela_level.lda_mda_25,pca.expl_var_PC1.cor_init,ela_distr.kurtosis,ic.h.max,ela_meta.quad_simple.adj_r2,ela_level.mmce_lda_50,pca.expl_var.cor_init,ela_distr.skewness,pca.expl_var_PC1.cov_init,ela_level.lda_mda_10,ela_level.mmce_qda_10,ela_level.mmce_mda_50,ela_level.lda_qda_10,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,pca.expl_var_PC1.cor_x,ela_meta.quad_simple.cond,ela_level.qda_mda_50,ela_level.qda_mda_25,ela_level.mmce_mda_25
16,5,-0.1314979267597387,-0.12265745582477583,0.17338385271701828,-0.05957734270948578,-0.022539024473173352,-0.05363660766331463,-0.10577163175166693,0.05005270121391747,-0.03220306276590573,-0.08718731782459643,-0.06521173766179189,-0.16255053179471513,-0.03158934442001732,0.07816565758437616,0.009044006799864834,-0.17701437756069183,-0.02416904608964021,-0.027910911949519335,-0.0326630045391354,-0.07202776716448,-0.08425842702948949,-0.12003540282278413,-0.00934598540265219,0.01385598228124818,-0.02951679767860549,0.0,-0.016256828495177178,-0.041296104844824544,0.12331424021605297,-0.016906093815424406
17,1,-0.21746434935179554,-0.1487036563954396,-0.1769120162083741,-0.07833050561648269,0.15700741497153642,0.1272336166812329,0.030719218739553078,-0.1534631977510773,-0.0672379454852281,-0.044608690246154326,-0.011650326846846415,0.023425870062085408,-0.01644278518801967,-0.25844751545132705,0.025495834571623854,0.05129045824462397,0.03339264084294391,-0.0758158683285296,0.0069051660905047885,0.014358007452430877,0.0,0.018449249136308132,-0.0489807864827323,-0.08544605237030423,-0.010997245343511541,-0.02270630084360259,-0.02975688845847113,-0.0679553162429366,-0.012989511507571772,-0.053634139485634336
17,2,-0.261889805377317,-0.2011200495588925,-0.13910896614383494,-0.07063569622822141,-0.07773940698363313,-0.0823084677778072,-0.011550856277699917,0.07297538910589613,-0.05688550586993857,-0.07955585588804492,-0.07759976662635049,-0.016200325073710498,-0.006711949079684532,-0.016137600577285638,0.03208026644990425,0.033720743492118066,0.06668090919874514,-0.10048105886279945,-0.07482009498066655,-0.03595650091242608,-0.024001859624294797,0.014961894258339492,0.04582577114570263,0.0,0.012295542664182979,-0.012586441020550843,-0.01960301966572786,-0.03239680656019639,-0.012057012202996487,0.03619235820734246
17,3,-0.26163543181699267,-0.21098857672241378,-0.1455860819075615,-0.09570887362389358,0.05511931923958602,0.04125635334066602,0.14448023756324657,-0.14070032921077957,-0.056443429913780596,-0.10972876504303741,-0.07148888638558604,0.08089250997888342,-0.03710008801581721,-0.05570564216496887,0.004799795860085387,0.08100484905673483,-0.055452897217022956,-0.07453727577831926,-0.03255434112295075,-0.010060824865539497,0.006758064046707313,0.019808030356992745,-0.0069103801995981096,-0.02895145527083376,-0.010263813874328176,-0.020024370098415956,-0.025050624341240613,-0.05501639452890106,0.028265737579091232,-0.03190798094940184
17,5,-0.2558304256034786,-0.1897502459416598,-0.13817715431996924,-0.0866167756948667,-0.052574172991488866,-0.06729264765485043,-0.0868762259010687,0.10813069313262524,-0.04211259286141078,-0.08373970629392002,-0.07554477966347906,-0.04497638687408645,0.053360109955155055,0.012554972453632907,0.009083249626361756,-0.03108453262848665,0.03252917965465285,-0.08908708454755954,-0.05620452797751929,-0.08055873471759234,-0.06238738916942954,-0.017471159504232836,0.02565196277562576,-0.022535852979741033,0.0010382400285871007,0.029521839758754442,-0.019256432219961317,-0.02625912487345128,-0.001611180009815083,0.024801548785293503
18,1,-0.12794215802620917,-0.0732932132428783,-0.17314891683854372,-0.07659987978593247,0.1530715576710301,0.11239161498905831,0.029337005856650167,-0.16103549759302588,-0.07740553684554152,-0.0560423532601555,-0.018904393429859723,0.0242564546499201,-0.00590459547082528,-0.24368677195227617,0.025624692965347695,0.05025713543518662,0.03727347846218071,-0.06161462082915642,0.0207460122404709,0.013604542544112697,0.0,0.027898443041064702,-0.04290876776280572,-0.0593992342852524,-0.008638323376523038,-0.02225783844320306,-0.02592310999779246,-0.0807510608459785,-0.007325660986472193,-0.044330732807631446
18,2,-0.18547006739485905,-0.14375443296684054,-0.14017095862700957,-0.08633014600511957,-0.08771957552775056,-0.09027617849218006,-0.03535145556081587,0.08982624838265085,-0.05864450048877479,-0.07638997046940976,-0.06643571284994326,-0.019307459559868678,-0.0031337105163962153,0.004350104157156309,0.02393007497381383,0.014921319592862026,0.049074724055368835,-0.09755975717826676,0.017264997810534255,-0.03880826741755394,-0.033140104179134044,0.014692721382049467,0.03717496874493986,0.0,0.015148802181818466,-0.03051477985748363,-0.024665913704734588,-0.02686154411851338,-0.02742888600038207,0.03914996710775753
18,3,-0.17005948651146097,-0.14427452501208343,-0.11864822845737044,-0.10055053049438217,0.049847158853593476,0.038907886333279185,0.09929511208841008,-0.12061141776036322,-0.058347577308749954,-0.11535885908862503,-0.0629284517712112,0.07900505747730241,-0.029908779503731053,-0.03979671225850284,0.01510038607071168,0.07430669946909829,-0.06847596108080867,-0.06266255757761488,0.02123009734452183,-0.0005257765678074455,0.01361254273371676,0.03132347830686935,-0.01178258757445333,-0.005091930364098468,-0.017053996220979584,0.14235281854499374,-0.029919388011672432,-0.06042500759515024,0.01497202444585527,-0.014846831864545385
18,5,-0.1853101627482695,-0.10986865781810329,-0.1337982966440462,-0.0798412702551668,-0.03213025190346769,-0.06782038142178304,-0.04962613141352018,0.12632482676486007,-0.04791810218663972,-0.06459774856941758,-0.05642515186482344,-0.01925564757814413,0.0551542624264833,0.0,0.023115255813029145,-0.02866779370100464,0.051018945445192976,-0.08814326575668618,0.013504135787666904,-0.07691779579806585,-0.07386672191315002,-0.013656352759904344,0.007769503142650125,-0.006632134418913416,0.015746238891305664,0.16634404125310903,-0.02022494748315684,-0.015291604138215287,-0.03798990537773078,0.00957228181640346
19,1,-0.23552622289370873,-0.20735899138154634,-0.0020826599675669577,-0.0855203013009217,-0.061004029939127236,-0.08172121765937523,0.07822534000619008,0.11087558115452545,-0.041636566209879655,-0.06310196442396798,-0.09240762403359448,-0.1747509097587332,-0.029779958587199618,0.0,0.02931235321494363,-0.11988719088514666,0.06333906803171646,-0.0658623690582949,-0.03252881502612215,-0.07550945313364532,-0.05432036861722023,-0.04971574097632969,0.03352058241367384,0.0,0.0,-0.027532484432199134,-0.006510994715048457,0.13265760158694456,-0.05878304458163336,0.023834636944797927
19,2,-0.23056635418643479,-0.20645091612370514,0.0,-0.03755365780590403,-0.053998967929824504,-0.0680878111326928,0.0945395457561039,0.12506843533922418,-0.04983573433557975,-0.0614265033066268,-0.08237261760735659,-0.1684148209890995,-0.026952708154796223,0.007692327629673701,0.011909026520728005,-0.1351226037364378,0.07027245618031086,-0.06944974416794714,-0.025206263685395025,-0.07943792331631827,-0.0652457053721745,-0.04890343513138384,0.039312030505145534,0.023348203220838526,-0.007925301201468227,-0.02970853665730644,-0.005102918909368426,0.13532104572342274,-0.06447328382529527,0.02922120723217092
19,3,-0.2343489613447628,-0.21252912519703304,0.0017401442612610118,-0.06933402975883574,-0.05514136331174668,-0.06586118089558646,0.12425413970506738,0.12091239938859111,-0.045547334620858526,-0.06810346317194765,-0.09095633238233425,-0.17464476447953203,-0.02137728059538979,0.005047817399282062,0.021185876830726258,-0.12066081019275965,0.09036831195817763,-0.062384587984047335,-0.024301998648764034,-0.06627826511643775,-0.05992562648888344,-0.0565329543857338,0.041619149812192,0.003228421626343514,0.005749897759235734,0.013732967054561396,-0.02380515949272255,0.13749377942202928,-0.06424387786129887,0.02189417638604607
19,5,-0.23969265707100862,-0.20801713918308345,0.0029202790457172334,-0.08941458770279043,-0.0568761192681444,-0.08348707739584038,0.060426017217568795,0.10223046299094973,-0.04884559938937971,-0.05232272609538624,-0.08589337124044294,-0.1740256431629097,-0.03479570751758154,0.02616383365127528,0.008793756806466435,-0.12652317936063262,0.07341503346567851,-0.05926589408761407,-0.03598978466366598,-0.06981036218475578,-0.04960457039372623,-0.050152772040295,0.04454563502417619,0.009565298525420207,-0.016782852370885892,-0.031004946536873912,-0.023348281797219816,0.1449828998662499,-0.060511068912008414,0.03291378489073549
20,1,0.18824631801923356,0.13115431716770154,-0.08042626785261991,-0.048877379719771574,-0.3386251574705431,-0.23532560173883887,-0.1286308155432404,-0.022174324305708204,-0.05481101892609863,0.01911128289520414,-0.010521912145251666,0.05329901083304733,-0.04564482415059412,-0.00913676401073682,-0.11317416715191542,0.03179651214321322,-0.13559881645582594,-0.038881227134086926,0.026462951041324345,-0.0147095988644802,-0.010053784167572521,-0.0020546278218495084,-0.10063933164778283,0.013458891344454327,-0.05490514089652754,-0.05567834396926574,-0.03437673255739793,-0.034931067742588584,-0.0537235201251387,-0.02106990589008828
20,2,0.17346738915753812,0.13752330501018806,-0.07560137935166089,-0.012614978634740592,-0.3263153310136997,-0.23785307294741442,-0.08229272226086393,-0.028105511762747615,-0.0665967487954181,0.01731544374480154,-0.01702724873741679,0.05908509022603814,-0.05487290240472048,0.0,-0.09718838612505709,0.03116541790920546,-0.12578567877295754,-0.04376338867722762,0.026180768021317302,-0.02208005707649796,-0.00498607883504143,-0.0016156652112679915,-0.08916563554376289,-0.0033849127805964385,-0.03485077615542542,-0.06019049470458038,-0.033978429688065304,-0.026622276204341766,-0.05492451939444065,-0.02758224460053582
20,3,0.18980680423888074,0.13564567882311668,-0.05690437562994666,-0.026315861428862553,-0.32497247980219596,-0.2222925436089347,-0.12913757783185575,-0.02803424541059174,-0.04278604839205702,0.022532242996965324,-0.006966409180827027,0.049816887805383736,-0.03365008834807537,-0.002199359545293267,-0.12540217964930278,0.029007192294960182,-0.15860115684385767,-0.0469024095117031,0.01704188120348671,-0.011760984400900232,-0.01096341551151886,-0.004084629382852145,-0.10014691386777685,0.012070400065666176,-0.06617186693595256,-0.014076770669450234,-0.017300650665244333,-0.016819302593065744,-0.05704549704918982,-0.024570012646726314
20,5,0.18124988936165964,0.1482202377423485,-0.06466265376402114,-0.059328733752671114,-0.3387069499695279,-0.24325540105386545,-0.10049778831227563,-0.01621368592999095,-0.05636679209224077,0.02095192113824551,-0.01553340449656837,0.05814478260449496,-0.052532821271849384,-0.012259589321633069,-0.10938885018966793,0.034037380785275184,-0.15169413884138194,-0.03544236980823784,0.025776052125742743,-0.010421290032001984,-0.021323257113004312,0.0,-0.0951234232146958,0.011924558528937923,-0.06969033937610059,0.0,-0.021452510014198678,-0.031929091945561705,-0.048069595539106724,-0.021148567753629388
21,1,-0.19809316416296963,-0.16995566458557587,0.24798070672836142,-0.04241205994470815,-0.032515066366578416,-0.055396816842445296,-0.04501894457168132,0.06666866299376734,-0.029331224560598723,-0.06902936697700734,-0.0597426959466717,-0.12604982850982277,-0.021444381519102274,0.004777036881858765,-0.0012561190403976852,-0.10256926915971865,-0.015546402717704744,0.10625618660409941,-0.14614763102322953,-0.06168437310486796,-0.05036090781013436,-0.06345279468479864,0.02823213721775525,-0.0043982298498180805,-0.02438086906082898,0.04749085774271189,-0.014149503816696218,-0.02305964607023081,0.11865532952959329,0.012347185898852864
21,2,-0.2106770518970723,-0.18445995726061154,0.2593617265215671,-0.047012293452095566,-0.03820717039360466,-0.04598255446512595,-0.0516476369177028,0.06972702342234938,-0.030839113461210377,-0.07919413310993084,-0.07037432814638067,-0.13701027021357193,-0.02468573041627803,-0.001421434136113675,0.03040524923058463,-0.13107613626489628,-0.0068901929289666985,0.1320222955361291,-0.13459712193150491,-0.06592833952612998,-0.05687191514083606,-0.09136808402123031,0.00841874656235142,0.0,-0.02389940628400833,0.0,-0.013300946047502316,-0.0073101886388867166,0.14328487905316578,0.0038483722687965294
21,3,-0.21208742420073956,-0.18271808374270482,0.2632923145050907,-0.0625412625700702,-0.03247556181507805,-0.04650668507894584,-0.05791876049853606,0.08089997052552855,-0.0418548759374216,-0.08140521776354714,-0.06572467459267023,-0.14531302062064638,-0.02810629493741512,0.01150771583029836,0.010771278860552513,-0.1560933133433069,-0.00835210118838664,0.11970581970946331,-0.13922173243409397,-0.06668212175888955,-0.06881956271970846,-0.10368912914677691,0.007083669207840981,-0.0037856402589084848,-0.02943592554081853,0.001141011360065447,-0.014529755858872506,0.0,0.10940908153198747,0.0
21,5,-0.19771492710464966,-0.1773409276040787,0.2710675184565966,-0.055363110814860284,-0.03403926100538984,-0.049078686764083224,-0.03812520373649869,0.06406586196971353,-0.028770639629466077,-0.07859029926808836,-0.062370027439331954,-0.14044395184348113,-0.021871488682851603,0.0062984615891098494,0.0045857544484632085,-0.11608044162784692,-0.019174164657430603,0.10798504266859135,-0.14604537717416688,-0.06316222299697705,-0.06233117960376772,-0.0647600848486165,0.022983975694152226,0.005558435460395639,-0.024803577125916187,0.028276782106245124,-0.02254213909853031,-0.005513322017308142,0.14778614328838507,0.019182945647522986
22,1,-0.2520282766705604,-0.2097059887349113,0.18267810015472752,-0.052403164088262566,-0.029012834003820487,-0.04226776473541083,-0.01945460725173309,0.0742293149963113,-0.03892456636605501,-0.05667090764294208,-0.04647308809964562,-0.09059320761357603,-0.01306815585112664,-0.08034244843063998,0.04016639664344546,-0.05873891302446499,0.0,0.19684638503500615,-0.07473294112479123,-0.036207557098631604,-0.03220404037292757,-0.022918542100040684,0.026444225859553694,-0.04217913916101357,-0.001517416221628265,-0.004708092508734163,-0.0157438116707021,0.014376796551273996,0.01708694413557832,0.026106593611732176
22,2,-0.24269948546568557,-0.19528781493343994,0.1528711573176655,-0.05561699502150669,-0.024849858856862195,-0.03233627924454685,-0.02843537561622589,0.08195662120912278,-0.04348606033602398,-0.06120446320172543,-0.050357019867440955,-0.06876519483231847,-0.019732189275972395,-0.05599314453201726,0.052025726618683155,-0.03610940833892651,0.01422954372928209,0.14895000270088563,-0.10181658468137472,-0.027503387688920355,-0.027409015196135922,-0.019289700252387715,0.015019598697416425,-0.04116447324440878,0.00031849560096613994,0.17758799394394706,-0.013391869922704247,-0.0009594764105727571,-0.0034288107653532296,0.025306906494949377
22,3,-0.2440512186265228,-0.2110578420106261,0.1904011948211958,-0.07547125888459172,-0.03272549101210126,-0.0503928198279171,-0.027857011422544375,0.09384440844253317,-0.03849952670698642,-0.05072423684078503,-0.055375376607500915,-0.1006503035413776,-0.01618640915913655,-0.07652228246746506,0.04290626494758332,-0.06207716368114369,-0.01102081857151671,0.18411037096937333,-0.03545411762735978,-0.033344517210947056,-0.025051043070522916,-0.02987896745891977,0.03721396495919094,-0.039665190645092,-0.00876579528541055,-0.029620157728088792,-0.019093515015754348,-0.0011657428136656045,-0.027985372158447763,0.03889905533345672
22,5,-0.245452500929638,-0.2029183813859406,0.20697184058793977,-0.06601645537063949,-0.03145912346050861,-0.046702850208513724,-0.018499153780782346,0.10235633561310215,-0.041122762851190486,-0.058758053862730086,-0.05639112135140206,-0.11095772882173088,-0.01306763619111595,-0.07499717578269233,0.039654267895119444,-0.07272683804817698,-0.002673852080575523,0.17617649137566874,-0.0483842573579048,-0.03499855792641271,-0.030430753877361938,-0.035155053677912274,0.03641465912389946,-0.032930696917466196,-0.002234924313570863,-0.018620925107316333,-0.01377261714011535,-0.00411596324174629,0.005552342644729202,0.03472044342540981
23,1,-0.16724423720154352,-0.1610895500759687,0.181788904991247,-0.05137028852739922,-0.031767230140646974,-0.04239447181750833,-0.06653699069065927,0.04570940419206426,-0.03405228242120828,-0.07454985419286875,-0.05711469835445804,-0.13146683914323298,-0.02521869365877283,0.07004805290838567,0.028313829937625656,-0.16973721162143707,-0.028850606368251874,0.0005135373976057345,-0.12168233271016926,-0.07275630213457507,-0.07594881878905091,-0.11160201744647424,-0.016983780064991127,0.009335894013638546,-0.0316058818970969,-0.009936264283360474,-0.024212797740250647,-0.03872782735682734,0.15601895676337602,-0.010427404358901216
23,2,-0.17513746387340445,-0.16538697315959316,0.18551580043744154,-0.040709080903636785,-0.02738368067163255,-0.04350724955262386,-0.07312542919447251,0.057305800125942885,-0.034122550448606015,-0.06945134655533647,-0.05674140427892749,-0.13655809223550874,-0.0210711582115094,0.08095554570261698,0.027106393751011648,-0.17223946533217327,-0.02502339234226092,-0.013526625032294903,-0.12978269993298774,-0.06322173918589125,-0.08244072061968921,-0.1232315804170343,-0.011641803984316024,0.0,-0.0322344313931312,-0.007098675972412316,-0.024344852213564194,-0.02806669848620469,0.1557095333593379,0.0
23,3,-0.17267885662637117,-0.17018780044391557,0.1908155153748058,-0.06759957274285322,-0.0331460157592145,-0.049773274066129414,-0.06957613606828261,0.051190876712849276,-0.038037059242997384,-0.07900410800942104,-0.06527957031885534,-0.13673575659883452,-0.02604563916902025,0.08392788419564723,0.025160497862534104,-0.15197775024436516,-0.03259422670820489,-0.0108895142075075,-0.13568182868981726,-0.06549769345003675,-0.06618984824322638,-0.10943102505100966,-0.00612536498339511,0.0032301939132083346,-0.03362517923350783,-0.009279074650967445,-0.00981482173701409,-0.03838258681826523,0.16918013343450922,-0.0007960624059497601
23,5,-0.17200400822534778,-0.15599381391821043,0.1760663598615304,-0.060303028292203575,-0.025651511683647876,-0.03880258693952088,-0.05675882248409159,0.053110565573063984,-0.03410629466565562,-0.07923654901005361,-0.05418036178795127,-0.1365180287675588,-0.03169168682760526,0.08656566206260824,0.03544298162336246,-0.1714043745192777,-0.022449071658558584,-0.015793544390985015,-0.12971134814020413,-0.06470852682989847,-0.06877016083028897,-0.125678324530348,-0.012047774481333762,0.0,-0.035280966795647295,0.004447684081089975,-0.020175410213241096,-0.04247434454080207,0.14266817300712725,-0.01360385320792079
24,1,-0.14897173621089915,-0.15116233380561037,0.17270444011769653,-0.11084565981131779,-0.04573736617400792,-0.06578291023546275,0.043270339849585546,0.09761627050934842,-0.0400390102896057,-0.06346640781595979,-0.05984321785024188,-0.06853493522398182,-0.0279138660297161,0.1485372674127486,0.02265040690744572,-0.024691381886101964,0.10568790634003371,-0.0072284012162951074,0.029439893978305213,-0.04483239415888449,-0.03979648573398271,-0.02850937176841433,0.031223185408845194,0.04986538811485878,0.033363970701702036,0.060110504309172245,-0.0152472828560243,0.21789906166272827,-0.027222998837783167,0.0371161022448638
24,2,-0.14605580653894384,-0.15133314691290117,0.18523581330562325,-0.10010192537143191,-0.05008567487220335,-0.07289686280277342,0.0472698590692269,0.09987834746763415,-0.04218085843367138,-0.06761498437333731,-0.058380373469016617,-0.07081608080610563,-0.03202513632343218,0.1880224859752872,0.020818905998381,-0.03190630010515435,0.09166332366127788,-0.005552127784947381,0.027003553590895256,-0.04874370158938083,-0.04060395083108119,-0.017865560575437724,0.047144238428694224,0.04373425174800241,0.017638535987388647,-0.021463699468487717,-0.01620667876590309,0.23760525963271129,-0.028482553119493867,0.045988407741796786
24,3,-0.15044531547764112,-0.15618677821814436,0.174196647733481,-0.10911815552673938,-0.04778950169755068,-0.06273102457108257,0.044422388292757166,0.10283015363668718,-0.041316334086193104,-0.07040211939910576,-0.06335924086664396,-0.07050141023608979,-0.03511631913785411,0.1552000790478926,0.020308098639363656,-0.021507941436876017,0.10303648712042969,-0.0026206348145495703,0.029763597550783946,-0.049398890510471145,-0.04254182652442629,-0.024633320766031128,0.04237253027995509,0.0519922263113528,0.02841011851322374,0.03520555006184068,-0.0109033691424539,0.22962764746281836,-0.030646586243372086,0.04059010007572507
24,5,-0.15481035570790203,-0.15463766047100402,0.17904820475880093,-0.10567173859896761,-0.052345294170601075,-0.07259014813815466,0.04690041884168979,0.10248071726668352,-0.037452899563791345,-0.06833795936348898,-0.06487532069024537,-0.06697349552799606,-0.02877238125160182,0.1650861341045905,0.0214395980916365,-0.03399679936525327,0.09886796830295541,-0.0039001696577002105,0.027745920681067154,-0.050712218130030226,-0.03470365899057839,-0.017793478281584903,0.035830280986722654,0.052779511533848876,0.033045248046557806,-0.001858749536431968,-0.01087612213000882,0.23496333439438133,-0.033471340573613284,0.03915132070048352
